

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1779  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0E47  0847               	movf	(sprintf@fval+2)^(0+128),w
  1781  0E48  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0E49  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0E4A  00A2               	movwf	___fleq@ff1+2
  1784  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0E4D  0846               	movf	(sprintf@fval+1)^(0+128),w
  1787  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0E50  00A1               	movwf	___fleq@ff1+1
  1790  0E51  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0E52  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0E53  0845               	movf	sprintf@fval^(0+128),w
  1793  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0E56  00A0               	movwf	___fleq@ff1
  1796  0E57  3000               	movlw	0
  1797  0E58  00A7               	movwf	___fleq@ff2+3
  1798  0E59  3000               	movlw	0
  1799  0E5A  00A6               	movwf	___fleq@ff2+2
  1800  0E5B  3000               	movlw	0
  1801  0E5C  00A5               	movwf	___fleq@ff2+1
  1802  0E5D  3000               	movlw	0
  1803  0E5E  00A4               	movwf	___fleq@ff2
  1804  0E5F  160A  158A  24DA  120A  158A  	fcall	___fleq
  1805  0E64  1803               	btfsc	3,0
  1806  0E65  2E67               	goto	u7071
  1807  0E66  2E68               	goto	u7070
  1808  0E67                     u7071:
  1809  0E67  2F94               	goto	l4068
  1810  0E68                     u7070:
  1811  0E68                     l4044:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1814  0E68  1003               	clrc
  1815  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0E6B  0D47               	rlf	(sprintf@fval+2)^(0+128),w
  1818  0E6C  0D48               	rlf	(sprintf@fval+3)^(0+128),w
  1819  0E6D  3E82               	addlw	130
  1820  0E6E  00BF               	movwf	sprintf@eexp^(0+128)
  1821  0E6F  30FF               	movlw	255
  1822  0E70  1803               	skipnc
  1823  0E71  3000               	movlw	0
  1824  0E72  00C0               	movwf	(sprintf@eexp^(0+128)+1)
  1825  0E73                     l4046:
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1828  0E73  30FF               	movlw	255
  1829  0E74  07BF               	addwf	sprintf@eexp^(0+128),f
  1830  0E75  1803               	skipnc
  1831  0E76  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  1832  0E77  30FF               	movlw	255
  1833  0E78  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  1834  0E79                     l4048:
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1837  0E79  3003               	movlw	3
  1838  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0E7C  00A0               	movwf	___wmul@multiplier
  1841  0E7D  3000               	movlw	0
  1842  0E7E  00A1               	movwf	___wmul@multiplier+1
  1843  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0E81  0840               	movf	(sprintf@eexp+1)^(0+128),w
  1846  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0E84  00A3               	movwf	___wmul@multiplicand+1
  1849  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0E87  083F               	movf	sprintf@eexp^(0+128),w
  1852  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0E8A  00A2               	movwf	___wmul@multiplicand
  1855  0E8B  160A  158A  23CE  120A  158A  	fcall	___wmul
  1856  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0E92  0821               	movf	?___wmul+1,w
  1859  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0E95  00C0               	movwf	(sprintf@eexp+1)^(0+128)
  1862  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0E98  0820               	movf	?___wmul,w
  1865  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0E9B  00BF               	movwf	sprintf@eexp^(0+128)
  1868  0E9C                     l4050:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1871  0E9C  300A               	movlw	10
  1872  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0E9F  00A6               	movwf	___awdiv@divisor
  1875  0EA0  3000               	movlw	0
  1876  0EA1  00A7               	movwf	___awdiv@divisor+1
  1877  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0EA4  0840               	movf	(sprintf@eexp+1)^(0+128),w
  1880  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0EA7  00A9               	movwf	___awdiv@dividend+1
  1883  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0EAA  083F               	movf	sprintf@eexp^(0+128),w
  1886  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0EAD  00A8               	movwf	___awdiv@dividend
  1889  0EAE  160A  158A  26F3  120A  158A  	fcall	___awdiv
  1890  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0EB5  0827               	movf	?___awdiv+1,w
  1893  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0EB8  00C0               	movwf	(sprintf@eexp+1)^(0+128)
  1896  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0EBB  0826               	movf	?___awdiv,w
  1899  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0EBE  00BF               	movwf	sprintf@eexp^(0+128)
  1902  0EBF                     l4052:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1905  0EBF  1FC0               	btfss	(sprintf@eexp+1)^(0+128),7
  1906  0EC0  2EC2               	goto	u7081
  1907  0EC1  2EC3               	goto	u7080
  1908  0EC2                     u7081:
  1909  0EC2  2EC9               	goto	l4056
  1910  0EC3                     u7080:
  1911  0EC3                     l4054:
  1912                           
  1913                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1914  0EC3  30FF               	movlw	255
  1915  0EC4  07BF               	addwf	sprintf@eexp^(0+128),f
  1916  0EC5  1803               	skipnc
  1917  0EC6  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  1918  0EC7  30FF               	movlw	255
  1919  0EC8  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  1920  0EC9                     l4056:
  1921                           
  1922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1923  0EC9  033F               	decf	sprintf@eexp^(0+128),w
  1924  0ECA  3AFF               	xorlw	255
  1925  0ECB  120A  158A  2138  120A  158A  	fcall	_scale
  1926  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0ED2  084B               	movf	?_scale+3,w
  1929  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0ED5  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  1932  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0ED8  084A               	movf	?_scale+2,w
  1935  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0EDB  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  1938  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0EDE  0849               	movf	?_scale+1,w
  1941  0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0EE1  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  1944  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0EE4  0848               	movf	?_scale,w
  1947  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  1948  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0EE7  00BB               	movwf	sprintf@tmpval^(0+128)
  1950  0EE8                     l4058:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  1953  0EE8  0848               	movf	(sprintf@fval+3)^(0+128),w
  1954  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0EEB  00B1               	movwf	___flmul@b+3
  1957  0EEC  1683               	bsf	3,5	;RP0=1, select bank1
  1958  0EED  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0EEE  0847               	movf	(sprintf@fval+2)^(0+128),w
  1960  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0EF1  00B0               	movwf	___flmul@b+2
  1963  0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0EF4  0846               	movf	(sprintf@fval+1)^(0+128),w
  1966  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0EF7  00AF               	movwf	___flmul@b+1
  1969  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0EFA  0845               	movf	sprintf@fval^(0+128),w
  1972  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0EFD  00AE               	movwf	___flmul@b
  1975  0EFE  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0EFF  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0F00  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  1978  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0F03  00B5               	movwf	___flmul@a+3
  1981  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0F06  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  1984  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0F09  00B4               	movwf	___flmul@a+2
  1987  0F0A  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0F0B  1303               	bcf	3,6	;RP1=0, select bank1
  1989  0F0C  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  1990  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0F0F  00B3               	movwf	___flmul@a+1
  1993  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0F12  083B               	movf	sprintf@tmpval^(0+128),w
  1996  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0F15  00B2               	movwf	___flmul@a
  1999  0F16  160A  118A  249F  120A  158A  	fcall	___flmul
  2000  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0F1D  0831               	movf	?___flmul+3,w
  2003  0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0F20  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2006  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0F23  0830               	movf	?___flmul+2,w
  2009  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  2010  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0F26  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2012  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0F29  082F               	movf	?___flmul+1,w
  2015  0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0F2B  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0F2C  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2018  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0F2F  082E               	movf	?___flmul,w
  2021  0F30  1683               	bsf	3,5	;RP0=1, select bank1
  2022  0F31  1303               	bcf	3,6	;RP1=0, select bank1
  2023  0F32  00BB               	movwf	sprintf@tmpval^(0+128)
  2024  0F33                     l4060:
  2025                           
  2026                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2027  0F33  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2028  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0F36  00A3               	movwf	___flge@ff1+3
  2031  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0F38  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0F39  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2034  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0F3C  00A2               	movwf	___flge@ff1+2
  2037  0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0F3F  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2040  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0F42  00A1               	movwf	___flge@ff1+1
  2043  0F43  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0F44  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0F45  083B               	movf	sprintf@tmpval^(0+128),w
  2046  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0F48  00A0               	movwf	___flge@ff1
  2049  0F49  303F               	movlw	63
  2050  0F4A  00A7               	movwf	___flge@ff2+3
  2051  0F4B  3080               	movlw	128
  2052  0F4C  00A6               	movwf	___flge@ff2+2
  2053  0F4D  3000               	movlw	0
  2054  0F4E  00A5               	movwf	___flge@ff2+1
  2055  0F4F  3000               	movlw	0
  2056  0F50  00A4               	movwf	___flge@ff2
  2057  0F51  160A  158A  275C  120A  158A  	fcall	___flge
  2058  0F56  1803               	btfsc	3,0
  2059  0F57  2F59               	goto	u7091
  2060  0F58  2F5A               	goto	u7090
  2061  0F59                     u7091:
  2062  0F59  2F63               	goto	l4064
  2063  0F5A                     u7090:
  2064  0F5A                     l4062:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2067  0F5A  30FF               	movlw	255
  2068  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  2069  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  2070  0F5D  07BF               	addwf	sprintf@eexp^(0+128),f
  2071  0F5E  1803               	skipnc
  2072  0F5F  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2073  0F60  30FF               	movlw	255
  2074  0F61  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
