

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2594  0E67  160A  158A  2674  120A  158A  	fcall	___awmod
  2595  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0E6E  0821               	movf	?___awmod+1,w
  2598  0E6F  00A9               	movwf	___awdiv@dividend+1
  2599  0E70  0820               	movf	?___awmod,w
  2600  0E71  00A8               	movwf	___awdiv@dividend
  2601  0E72  160A  158A  2797  120A  158A  	fcall	___awdiv
  2602  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0E79  0826               	movf	?___awdiv,w
  2605  0E7A  00CC               	movwf	??_scale
  2606  0E7B  3001               	movlw	1
  2607  0E7C                     u6365:
  2608  0E7C  1003               	clrc
  2609  0E7D  0DCC               	rlf	??_scale,f
  2610  0E7E  3EFF               	addlw	-1
  2611  0E7F  1D03               	skipz
  2612  0E80  2E7C               	goto	u6365
  2613  0E81  1003               	clrc
  2614  0E82  0D4C               	rlf	??_scale,w
  2615  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2616  0E84  0084               	movwf	4
  2617  0E85  160A  158A  2000  120A  158A  	fcall	stringdir
  2618  0E8A  00CD               	movwf	??_scale+1
  2619  0E8B  160A  158A  2000  120A  158A  	fcall	stringdir
  2620  0E90  00CE               	movwf	??_scale+2
  2621  0E91  160A  158A  2000  120A  158A  	fcall	stringdir
  2622  0E96  00CF               	movwf	??_scale+3
  2623  0E97  160A  158A  2000  120A  158A  	fcall	stringdir
  2624  0E9C  00D0               	movwf	??_scale+4
  2625  0E9D  0850               	movf	??_scale+4,w
  2626  0E9E  00B1               	movwf	___flmul@b+3
  2627  0E9F  084F               	movf	??_scale+3,w
  2628  0EA0  00B0               	movwf	___flmul@b+2
  2629  0EA1  084E               	movf	??_scale+2,w
  2630  0EA2  00AF               	movwf	___flmul@b+1
  2631  0EA3  084D               	movf	??_scale+1,w
  2632  0EA4  00AE               	movwf	___flmul@b
  2633  0EA5  3064               	movlw	100
  2634  0EA6  00A6               	movwf	___awdiv@divisor
  2635  0EA7  3000               	movlw	0
  2636  0EA8  00A7               	movwf	___awdiv@divisor+1
  2637  0EA9  085A               	movf	scale@scl,w
  2638  0EAA  00A8               	movwf	___awdiv@dividend
  2639  0EAB  01A9               	clrf	___awdiv@dividend+1
  2640  0EAC  1BA8               	btfsc	___awdiv@dividend,7
  2641  0EAD  03A9               	decf	___awdiv@dividend+1,f
  2642  0EAE  160A  158A  2797  120A  158A  	fcall	___awdiv
  2643  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0EB5  0826               	movf	?___awdiv,w
  2646  0EB6  00D1               	movwf	??_scale+5
  2647  0EB7  3001               	movlw	1
  2648  0EB8                     u6375:
  2649  0EB8  1003               	clrc
  2650  0EB9  0DD1               	rlf	??_scale+5,f
  2651  0EBA  3EFF               	addlw	-1
  2652  0EBB  1D03               	skipz
  2653  0EBC  2EB8               	goto	u6375
  2654  0EBD  1003               	clrc
  2655  0EBE  0D51               	rlf	??_scale+5,w
  2656  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2657  0EC0  0084               	movwf	4
  2658  0EC1  160A  158A  2000  120A  158A  	fcall	stringdir
  2659  0EC6  00D2               	movwf	??_scale+6
  2660  0EC7  160A  158A  2000  120A  158A  	fcall	stringdir
  2661  0ECC  00D3               	movwf	??_scale+7
  2662  0ECD  160A  158A  2000  120A  158A  	fcall	stringdir
  2663  0ED2  00D4               	movwf	??_scale+8
  2664  0ED3  160A  158A  2000  120A  158A  	fcall	stringdir
  2665  0ED8  00D5               	movwf	??_scale+9
  2666  0ED9  0855               	movf	??_scale+9,w
  2667  0EDA  00B5               	movwf	___flmul@a+3
  2668  0EDB  0854               	movf	??_scale+8,w
  2669  0EDC  00B4               	movwf	___flmul@a+2
  2670  0EDD  0853               	movf	??_scale+7,w
  2671  0EDE  00B3               	movwf	___flmul@a+1
  2672  0EDF  0852               	movf	??_scale+6,w
  2673  0EE0  00B2               	movwf	___flmul@a
  2674  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2675  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0EE8  0831               	movf	?___flmul+3,w
  2678  0EE9  00D9               	movwf	_scale$1112+3
  2679  0EEA  0830               	movf	?___flmul+2,w
  2680  0EEB  00D8               	movwf	_scale$1112+2
  2681  0EEC  082F               	movf	?___flmul+1,w
  2682  0EED  00D7               	movwf	_scale$1112+1
  2683  0EEE  082E               	movf	?___flmul,w
  2684  0EEF  00D6               	movwf	_scale$1112
  2685                           
  2686                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2687  0EF0  300A               	movlw	10
  2688  0EF1  00A0               	movwf	___awmod@divisor
  2689  0EF2  3000               	movlw	0
  2690  0EF3  00A1               	movwf	___awmod@divisor+1
  2691  0EF4  085A               	movf	scale@scl,w
  2692  0EF5  00A2               	movwf	___awmod@dividend
  2693  0EF6  01A3               	clrf	___awmod@dividend+1
  2694  0EF7  1BA2               	btfsc	___awmod@dividend,7
  2695  0EF8  03A3               	decf	___awmod@dividend+1,f
  2696  0EF9  160A  158A  2674  120A  158A  	fcall	___awmod
  2697  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0F00  0820               	movf	?___awmod,w
  2700  0F01  00CC               	movwf	??_scale
  2701  0F02  3001               	movlw	1
  2702  0F03                     u6385:
  2703  0F03  1003               	clrc
  2704  0F04  0DCC               	rlf	??_scale,f
  2705  0F05  3EFF               	addlw	-1
  2706  0F06  1D03               	skipz
  2707  0F07  2F03               	goto	u6385
  2708  0F08  1003               	clrc
  2709  0F09  0D4C               	rlf	??_scale,w
  2710  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2711  0F0B  0084               	movwf	4
  2712  0F0C  160A  158A  2000  120A  158A  	fcall	stringdir
  2713  0F11  00CD               	movwf	??_scale+1
  2714  0F12  160A  158A  2000  120A  158A  	fcall	stringdir
  2715  0F17  00CE               	movwf	??_scale+2
  2716  0F18  160A  158A  2000  120A  158A  	fcall	stringdir
  2717  0F1D  00CF               	movwf	??_scale+3
  2718  0F1E  160A  158A  2000  120A  158A  	fcall	stringdir
  2719  0F23  00D0               	movwf	??_scale+4
  2720  0F24  0850               	movf	??_scale+4,w
  2721  0F25  00B1               	movwf	___flmul@b+3
  2722  0F26  084F               	movf	??_scale+3,w
  2723  0F27  00B0               	movwf	___flmul@b+2
  2724  0F28  084E               	movf	??_scale+2,w
  2725  0F29  00AF               	movwf	___flmul@b+1
  2726  0F2A  084D               	movf	??_scale+1,w
  2727  0F2B  00AE               	movwf	___flmul@b
  2728  0F2C  0859               	movf	_scale$1112+3,w
  2729  0F2D  00B5               	movwf	___flmul@a+3
  2730  0F2E  0858               	movf	_scale$1112+2,w
  2731  0F2F  00B4               	movwf	___flmul@a+2
  2732  0F30  0857               	movf	_scale$1112+1,w
  2733  0F31  00B3               	movwf	___flmul@a+1
  2734  0F32  0856               	movf	_scale$1112,w
  2735  0F33  00B2               	movwf	___flmul@a
  2736  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  2737  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0F3B  0831               	movf	?___flmul+3,w
  2740  0F3C  00CB               	movwf	?_scale+3
  2741  0F3D  0830               	movf	?___flmul+2,w
  2742  0F3E  00CA               	movwf	?_scale+2
  2743  0F3F  082F               	movf	?___flmul+1,w
  2744  0F40  00C9               	movwf	?_scale+1
  2745  0F41  082E               	movf	?___flmul,w
  2746  0F42  00C8               	movwf	?_scale
  2747  0F43  2FFF               	goto	l238
  2748  0F44                     l3652:
  2749  0F44  085A               	movf	scale@scl,w
  2750  0F45  3A80               	xorlw	128
  2751  0F46  3E75               	addlw	-139
  2752  0F47  1C03               	skipc
  2753  0F48  2F4A               	goto	u6391
  2754  0F49  2F4B               	goto	u6390
  2755  0F4A                     u6391:
  2756  0F4A  2FD3               	goto	l3658
  2757  0F4B                     u6390:
  2758  0F4B                     l3654:
  2759                           
  2760                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2761  0F4B  300A               	movlw	10
  2762  0F4C  00A0               	movwf	___awmod@divisor
  2763  0F4D  3000               	movlw	0
  2764  0F4E  00A1               	movwf	___awmod@divisor+1
  2765  0F4F  085A               	movf	scale@scl,w
  2766  0F50  00A2               	movwf	___awmod@dividend
  2767  0F51  01A3               	clrf	___awmod@dividend+1
  2768  0F52  1BA2               	btfsc	___awmod@dividend,7
  2769  0F53  03A3               	decf	___awmod@dividend+1,f
  2770  0F54  160A  158A  2674  120A  158A  	fcall	___awmod
  2771  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0F5B  0820               	movf	?___awmod,w
  2774  0F5C  00CC               	movwf	??_scale
  2775  0F5D  3001               	movlw	1
  2776  0F5E                     u6405:
  2777  0F5E  1003               	clrc
  2778  0F5F  0DCC               	rlf	??_scale,f
  2779  0F60  3EFF               	addlw	-1
  2780  0F61  1D03               	skipz
  2781  0F62  2F5E               	goto	u6405
  2782  0F63  1003               	clrc
  2783  0F64  0D4C               	rlf	??_scale,w
  2784  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2785  0F66  0084               	movwf	4
  2786  0F67  160A  158A  2000  120A  158A  	fcall	stringdir
  2787  0F6C  00CD               	movwf	??_scale+1
  2788  0F6D  160A  158A  2000  120A  158A  	fcall	stringdir
  2789  0F72  00CE               	movwf	??_scale+2
  2790  0F73  160A  158A  2000  120A  158A  	fcall	stringdir
  2791  0F78  00CF               	movwf	??_scale+3
  2792  0F79  160A  158A  2000  120A  158A  	fcall	stringdir
  2793  0F7E  00D0               	movwf	??_scale+4
  2794  0F7F  0850               	movf	??_scale+4,w
  2795  0F80  00B1               	movwf	___flmul@b+3
  2796  0F81  084F               	movf	??_scale+3,w
  2797  0F82  00B0               	movwf	___flmul@b+2
  2798  0F83  084E               	movf	??_scale+2,w
  2799  0F84  00AF               	movwf	___flmul@b+1
  2800  0F85  084D               	movf	??_scale+1,w
  2801  0F86  00AE               	movwf	___flmul@b
  2802  0F87  300A               	movlw	10
  2803  0F88  00A6               	movwf	___awdiv@divisor
  2804  0F89  3000               	movlw	0
  2805  0F8A  00A7               	movwf	___awdiv@divisor+1
  2806  0F8B  085A               	movf	scale@scl,w
  2807  0F8C  00A8               	movwf	___awdiv@dividend
  2808  0F8D  01A9               	clrf	___awdiv@dividend+1
  2809  0F8E  1BA8               	btfsc	___awdiv@dividend,7
  2810  0F8F  03A9               	decf	___awdiv@dividend+1,f
  2811  0F90  160A  158A  2797  120A  158A  	fcall	___awdiv
  2812  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0F97  0826               	movf	?___awdiv,w
  2815  0F98  00D1               	movwf	??_scale+5
  2816  0F99  3001               	movlw	1
  2817  0F9A                     u6415:
  2818  0F9A  1003               	clrc
  2819  0F9B  0DD1               	rlf	??_scale+5,f
  2820  0F9C  3EFF               	addlw	-1
  2821  0F9D  1D03               	skipz
  2822  0F9E  2F9A               	goto	u6415
  2823  0F9F  1003               	clrc
  2824  0FA0  0D51               	rlf	??_scale+5,w
  2825  0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2826  0FA2  0084               	movwf	4
  2827  0FA3  160A  158A  2000  120A  158A  	fcall	stringdir
  2828  0FA8  00D2               	movwf	??_scale+6
  2829  0FA9  160A  158A  2000  120A  158A  	fcall	stringdir
  2830  0FAE  00D3               	movwf	??_scale+7
  2831  0FAF  160A  158A  2000  120A  158A  	fcall	stringdir
  2832  0FB4  00D4               	movwf	??_scale+8
  2833  0FB5  160A  158A  2000  120A  158A  	fcall	stringdir
  2834  0FBA  00D5               	movwf	??_scale+9
  2835  0FBB  0855               	movf	??_scale+9,w
  2836  0FBC  00B5               	movwf	___flmul@a+3
  2837  0FBD  0854               	movf	??_scale+8,w
  2838  0FBE  00B4               	movwf	___flmul@a+2
  2839  0FBF  0853               	movf	??_scale+7,w
  2840  0FC0  00B3               	movwf	___flmul@a+1
  2841  0FC1  0852               	movf	??_scale+6,w
  2842  0FC2  00B2               	movwf	___flmul@a
  2843  0FC3  120A  158A  213C  120A  158A  	fcall	___flmul
  2844  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0FCA  0831               	movf	?___flmul+3,w
  2847  0FCB  00CB               	movwf	?_scale+3
  2848  0FCC  0830               	movf	?___flmul+2,w
  2849  0FCD  00CA               	movwf	?_scale+2
  2850  0FCE  082F               	movf	?___flmul+1,w
  2851  0FCF  00C9               	movwf	?_scale+1
  2852  0FD0  082E               	movf	?___flmul,w
  2853  0FD1  00C8               	movwf	?_scale
  2854  0FD2  2FFF               	goto	l238
  2855  0FD3                     l3658:
  2856                           
  2857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  2858  0FD3  085A               	movf	scale@scl,w
  2859  0FD4  00CC               	movwf	??_scale
  2860  0FD5  3001               	movlw	1
  2861  0FD6                     u6425:
  2862  0FD6  1003               	clrc
  2863  0FD7  0DCC               	rlf	??_scale,f
  2864  0FD8  3EFF               	addlw	-1
  2865  0FD9  1D03               	skipz
  2866  0FDA  2FD6               	goto	u6425
  2867  0FDB  1003               	clrc
  2868  0FDC  0D4C               	rlf	??_scale,w
  2869  0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2870  0FDE  0084               	movwf	4
  2871  0FDF  160A  158A  2000  120A  158A  	fcall	stringdir
  2872  0FE4  00CD               	movwf	??_scale+1
  2873  0FE5  160A  158A  2000  120A  158A  	fcall	stringdir
  2874  0FEA  00CE               	movwf	??_scale+2
  2875  0FEB  160A  158A  2000  120A  158A  	fcall	stringdir
  2876  0FF0  00CF               	movwf	??_scale+3
  2877  0FF1  160A  158A  2000  120A  158A  	fcall	stringdir
  2878  0FF6  00D0               	movwf	??_scale+4
  2879  0FF7  0850               	movf	??_scale+4,w
  2880  0FF8  00CB               	movwf	?_scale+3
  2881  0FF9  084F               	movf	??_scale+3,w
  2882  0FFA  00CA               	movwf	?_scale+2
  2883  0FFB  084E               	movf	??_scale+2,w
  2884  0FFC  00C9               	movwf	?_scale+1
  2885  0FFD  084D               	movf	??_scale+1,w
  2886  0FFE  00C8               	movwf	?_scale
  2887  0FFF                     l238:
  2888  0FFF  0008               	return
  2889  1000                     __end_of_scale:
  2890                           
  2891                           	psect	text3
  2892  1E74                     __ptext3:	
  2893 ;; *************** function ___awmod *****************
  2894 ;; Defined at:
  2895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  divisor         2    0[BANK0 ] int 
  2898 ;;  dividend        2    2[BANK0 ] int 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;  sign            1    5[BANK0 ] unsigned char 
  2901 ;;  counter         1    4[BANK0 ] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  2    0[BANK0 ] int 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2, status,0
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       4       0       0       0
  2912 ;;      Locals:         0       2       0       0       0
  2913 ;;      Temps:          1       0       0       0       0
  2914 ;;      Totals:         1       6       0       0       0
  2915 ;;Total ram usage:        7 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_scale
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function ___awmod
  2927  1E74                     ___awmod:
  2928  1E74                     l3404:	
  2929                           ;incstack = 0
  2930                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2931                           
  2932  1E74  1283               	bcf	3,5	;RP0=0, select bank0
  2933  1E75  1303               	bcf	3,6	;RP1=0, select bank0
  2934  1E76  01A5               	clrf	___awmod@sign
  2935  1E77                     l3406:
  2936  1E77  1FA3               	btfss	___awmod@dividend+1,7
  2937  1E78  2E7A               	goto	u5661
  2938  1E79  2E7B               	goto	u5660
  2939  1E7A                     u5661:
  2940  1E7A  2E82               	goto	l3412
  2941  1E7B                     u5660:
  2942  1E7B                     l3408:
  2943  1E7B  09A2               	comf	___awmod@dividend,f
  2944  1E7C  09A3               	comf	___awmod@dividend+1,f
  2945  1E7D  0AA2               	incf	___awmod@dividend,f
  2946  1E7E  1903               	skipnz
  2947  1E7F  0AA3               	incf	___awmod@dividend+1,f
  2948  1E80                     l3410:
  2949  1E80  01A5               	clrf	___awmod@sign
  2950  1E81  0AA5               	incf	___awmod@sign,f
