

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3166  1EAB  0DA2               	rlf	___awdiv@divisor,f
  3167  1EAC  0DA3               	rlf	___awdiv@divisor+1,f
  3168  1EAD  3EFF               	addlw	-1
  3169  1EAE  1D03               	skipz
  3170  1EAF  2EAA               	goto	u2905
  3171  1EB0                     l2230:
  3172  1EB0  3001               	movlw	1
  3173  1EB1  00F8               	movwf	??___awdiv
  3174  1EB2  0878               	movf	??___awdiv,w
  3175  1EB3  07A6               	addwf	___awdiv@counter,f
  3176  1EB4                     l2232:
  3177  1EB4  1FA3               	btfss	___awdiv@divisor+1,7
  3178  1EB5  2EB7               	goto	u2911
  3179  1EB6  2EB8               	goto	u2910
  3180  1EB7                     u2911:
  3181  1EB7  2EA9               	goto	l2228
  3182  1EB8                     u2910:
  3183  1EB8                     l2234:
  3184  1EB8  3001               	movlw	1
  3185  1EB9                     u2925:
  3186  1EB9  1003               	clrc
  3187  1EBA  0DA8               	rlf	___awdiv@quotient,f
  3188  1EBB  0DA9               	rlf	___awdiv@quotient+1,f
  3189  1EBC  3EFF               	addlw	-1
  3190  1EBD  1D03               	skipz
  3191  1EBE  2EB9               	goto	u2925
  3192  1EBF  0823               	movf	___awdiv@divisor+1,w
  3193  1EC0  0225               	subwf	___awdiv@dividend+1,w
  3194  1EC1  1D03               	skipz
  3195  1EC2  2EC5               	goto	u2935
  3196  1EC3  0822               	movf	___awdiv@divisor,w
  3197  1EC4  0224               	subwf	___awdiv@dividend,w
  3198  1EC5                     u2935:
  3199  1EC5  1C03               	skipc
  3200  1EC6  2EC8               	goto	u2931
  3201  1EC7  2EC9               	goto	u2930
  3202  1EC8                     u2931:
  3203  1EC8  2ED0               	goto	l2240
  3204  1EC9                     u2930:
  3205  1EC9                     l2236:
  3206  1EC9  0822               	movf	___awdiv@divisor,w
  3207  1ECA  02A4               	subwf	___awdiv@dividend,f
  3208  1ECB  0823               	movf	___awdiv@divisor+1,w
  3209  1ECC  1C03               	skipc
  3210  1ECD  03A5               	decf	___awdiv@dividend+1,f
  3211  1ECE  02A5               	subwf	___awdiv@dividend+1,f
  3212  1ECF                     l2238:
  3213  1ECF  1428               	bsf	___awdiv@quotient,0
  3214  1ED0                     l2240:
  3215  1ED0  3001               	movlw	1
  3216  1ED1                     u2945:
  3217  1ED1  1003               	clrc
  3218  1ED2  0CA3               	rrf	___awdiv@divisor+1,f
  3219  1ED3  0CA2               	rrf	___awdiv@divisor,f
  3220  1ED4  3EFF               	addlw	-1
  3221  1ED5  1D03               	skipz
  3222  1ED6  2ED1               	goto	u2945
  3223  1ED7                     l2242:
  3224  1ED7  3001               	movlw	1
  3225  1ED8  02A6               	subwf	___awdiv@counter,f
  3226  1ED9  1D03               	btfss	3,2
  3227  1EDA  2EDC               	goto	u2951
  3228  1EDB  2EDD               	goto	u2950
  3229  1EDC                     u2951:
  3230  1EDC  2EB8               	goto	l2234
  3231  1EDD                     u2950:
  3232  1EDD                     l2244:
  3233  1EDD  0827               	movf	___awdiv@sign,w
  3234  1EDE  1903               	btfsc	3,2
  3235  1EDF  2EE1               	goto	u2961
  3236  1EE0  2EE2               	goto	u2960
  3237  1EE1                     u2961:
  3238  1EE1  2EE7               	goto	l2248
  3239  1EE2                     u2960:
  3240  1EE2                     l2246:
  3241  1EE2  09A8               	comf	___awdiv@quotient,f
  3242  1EE3  09A9               	comf	___awdiv@quotient+1,f
  3243  1EE4  0AA8               	incf	___awdiv@quotient,f
  3244  1EE5  1903               	skipnz
  3245  1EE6  0AA9               	incf	___awdiv@quotient+1,f
  3246  1EE7                     l2248:
  3247  1EE7  0829               	movf	___awdiv@quotient+1,w
  3248  1EE8  00A3               	movwf	?___awdiv+1
  3249  1EE9  0828               	movf	___awdiv@quotient,w
  3250  1EEA  00A2               	movwf	?___awdiv
  3251  1EEB                     l496:
  3252  1EEB  0008               	return
  3253  1EEC                     __end_of___awdiv:
  3254                           
  3255                           	psect	text5
  3256  1BE6                     __ptext5:	
  3257 ;; *************** function _isdigit *****************
  3258 ;; Defined at:
  3259 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;  c               1    wreg     unsigned char 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;  c               1    4[COMMON] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;		None               void
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       0       0       0       0
  3274 ;;      Locals:         2       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         2       0       0       0       0
  3277 ;;Total ram usage:        2 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    1
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_sprintf
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _isdigit
  3289  1BE6                     _isdigit:
  3290                           
  3291                           ;incstack = 0
  3292                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3293                           ;isdigit@c stored from wreg
  3294  1BE6  00F4               	movwf	isdigit@c
  3295  1BE7                     l2734:
  3296  1BE7  01F3               	clrf	_isdigit$941
  3297  1BE8                     l2736:
  3298  1BE8  303A               	movlw	58
  3299  1BE9  0274               	subwf	isdigit@c,w
  3300  1BEA  1803               	skipnc
  3301  1BEB  2BED               	goto	u4281
  3302  1BEC  2BEE               	goto	u4280
  3303  1BED                     u4281:
  3304  1BED  2BF6               	goto	l2742
  3305  1BEE                     u4280:
  3306  1BEE                     l2738:
  3307  1BEE  3030               	movlw	48
  3308  1BEF  0274               	subwf	isdigit@c,w
  3309  1BF0  1C03               	skipc
  3310  1BF1  2BF3               	goto	u4291
  3311  1BF2  2BF4               	goto	u4290
  3312  1BF3                     u4291:
  3313  1BF3  2BF6               	goto	l2742
  3314  1BF4                     u4290:
  3315  1BF4                     l2740:
  3316  1BF4  01F3               	clrf	_isdigit$941
  3317  1BF5  0AF3               	incf	_isdigit$941,f
  3318  1BF6                     l2742:
  3319  1BF6  0C73               	rrf	_isdigit$941,w
  3320  1BF7                     l830:
  3321  1BF7  0008               	return
  3322  1BF8                     __end_of_isdigit:
  3323                           
  3324                           	psect	text6
  3325  104E                     __ptext6:	
  3326 ;; *************** function _fround *****************
  3327 ;; Defined at:
  3328 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  prec            1    wreg     unsigned char 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;  prec            1   55[BANK0 ] unsigned char 
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  4   36[BANK0 ] unsigned char 
  3335 ;; Registers used:
  3336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         0       4       0       0       0
  3343 ;;      Locals:         0       9       0       0       0
  3344 ;;      Temps:          0       7       0       0       0
  3345 ;;      Totals:         0      20       0       0       0
  3346 ;;Total ram usage:       20 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; Hardware stack levels required when called:    3
  3349 ;; This function calls:
  3350 ;;		___flmul
  3351 ;;		___lwdiv
  3352 ;;		___lwmod
  3353 ;; This function is called by:
  3354 ;;		_sprintf
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _fround
  3360  104E                     _fround:
  3361                           
  3362                           ;incstack = 0
  3363                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3364                           ;fround@prec stored from wreg
  3365  104E  1283               	bcf	3,5	;RP0=0, select bank0
  3366  104F  1303               	bcf	3,6	;RP1=0, select bank0
  3367  1050  00D7               	movwf	fround@prec
  3368  1051                     l3560:
  3369                           
  3370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3371  1051  306E               	movlw	110
  3372  1052  0257               	subwf	fround@prec,w
  3373  1053  1C03               	skipc
  3374  1054  2856               	goto	u5831
  3375  1055  2857               	goto	u5830
  3376  1056                     u5831:
  3377  1056  2966               	goto	l3568
  3378  1057                     u5830:
  3379  1057                     l3562:
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3382  1057  303F               	movlw	63
  3383  1058  00AD               	movwf	___flmul@b+3
  3384  1059  3000               	movlw	0
  3385  105A  00AC               	movwf	___flmul@b+2
  3386  105B  3000               	movlw	0
  3387  105C  00AB               	movwf	___flmul@b+1
  3388  105D  3000               	movlw	0
  3389  105E  00AA               	movwf	___flmul@b
  3390  105F  3064               	movlw	100
  3391  1060  00A0               	movwf	___lwdiv@divisor
  3392  1061  3000               	movlw	0
  3393  1062  00A1               	movwf	___lwdiv@divisor+1
  3394  1063  0857               	movf	fround@prec,w
  3395  1064  00C8               	movwf	??_fround
  3396  1065  01C9               	clrf	??_fround+1
  3397  1066  0848               	movf	??_fround,w
  3398  1067  00A2               	movwf	___lwdiv@dividend
  3399  1068  0849               	movf	??_fround+1,w
  3400  1069  00A3               	movwf	___lwdiv@dividend+1
  3401  106A  160A  118A  2008  160A  118A  	fcall	___lwdiv
  3402  106F  1283               	bcf	3,5	;RP0=0, select bank0
  3403  1070  1303               	bcf	3,6	;RP1=0, select bank0
  3404  1071  0820               	movf	?___lwdiv,w
  3405  1072  00CA               	movwf	??_fround+2
  3406  1073  3001               	movlw	1
  3407  1074                     u5845:
  3408  1074  1003               	clrc
  3409  1075  0DCA               	rlf	??_fround+2,f
  3410  1076  3EFF               	addlw	-1
  3411  1077  1D03               	skipz
  3412  1078  2874               	goto	u5845
  3413  1079  1003               	clrc
  3414  107A  0D4A               	rlf	??_fround+2,w
  3415  107B  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3416  107C  0084               	movwf	4
  3417  107D  160A  158A  2000  160A  118A  	fcall	stringdir
  3418  1082  00CB               	movwf	??_fround+3
  3419  1083  160A  158A  2000  160A  118A  	fcall	stringdir
  3420  1088  00CC               	movwf	??_fround+4
  3421  1089  160A  158A  2000  160A  118A  	fcall	stringdir
  3422  108E  00CD               	movwf	??_fround+5
  3423  108F  160A  158A  2000  160A  118A  	fcall	stringdir
  3424  1094  00CE               	movwf	??_fround+6
  3425  1095  084E               	movf	??_fround+6,w
  3426  1096  00B1               	movwf	___flmul@a+3
  3427  1097  084D               	movf	??_fround+5,w
  3428  1098  00B0               	movwf	___flmul@a+2
  3429  1099  084C               	movf	??_fround+4,w
  3430  109A  00AF               	movwf	___flmul@a+1
  3431  109B  084B               	movf	??_fround+3,w
  3432  109C  00AE               	movwf	___flmul@a
  3433  109D  120A  158A  213C  160A  118A  	fcall	___flmul
  3434  10A2  1283               	bcf	3,5	;RP0=0, select bank0
  3435  10A3  1303               	bcf	3,6	;RP1=0, select bank0
  3436  10A4  082D               	movf	?___flmul+3,w
  3437  10A5  00D6               	movwf	_fround$1110+3
  3438  10A6  082C               	movf	?___flmul+2,w
  3439  10A7  00D5               	movwf	_fround$1110+2
  3440  10A8  082B               	movf	?___flmul+1,w
  3441  10A9  00D4               	movwf	_fround$1110+1
  3442  10AA  082A               	movf	?___flmul,w
  3443  10AB  00D3               	movwf	_fround$1110
  3444                           
  3445                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3446  10AC  300A               	movlw	10
  3447  10AD  00A0               	movwf	___lwdiv@divisor
  3448  10AE  3000               	movlw	0
  3449  10AF  00A1               	movwf	___lwdiv@divisor+1
  3450  10B0  0857               	movf	fround@prec,w
  3451  10B1  00C8               	movwf	??_fround
  3452  10B2  01C9               	clrf	??_fround+1
  3453  10B3  0848               	movf	??_fround,w
  3454  10B4  00F5               	movwf	___lwmod@dividend
  3455  10B5  0849               	movf	??_fround+1,w
  3456  10B6  00F6               	movwf	___lwmod@dividend+1
  3457  10B7  3064               	movlw	100
  3458  10B8  00F3               	movwf	___lwmod@divisor
  3459  10B9  3000               	movlw	0
  3460  10BA  00F4               	movwf	___lwmod@divisor+1
  3461  10BB  160A  158A  24E0  160A  118A  	fcall	___lwmod
  3462  10C0  0874               	movf	?___lwmod+1,w
  3463  10C1  1283               	bcf	3,5	;RP0=0, select bank0
  3464  10C2  1303               	bcf	3,6	;RP1=0, select bank0
  3465  10C3  00A3               	movwf	___lwdiv@dividend+1
  3466  10C4  0873               	movf	?___lwmod,w
  3467  10C5  00A2               	movwf	___lwdiv@dividend
  3468  10C6  160A  118A  2008  160A  118A  	fcall	___lwdiv
  3469  10CB  1283               	bcf	3,5	;RP0=0, select bank0
  3470  10CC  1303               	bcf	3,6	;RP1=0, select bank0
  3471  10CD  0820               	movf	?___lwdiv,w
  3472  10CE  00CA               	movwf	??_fround+2
  3473  10CF  3001               	movlw	1
  3474  10D0                     u5855:
  3475  10D0  1003               	clrc
  3476  10D1  0DCA               	rlf	??_fround+2,f
  3477  10D2  3EFF               	addlw	-1
  3478  10D3  1D03               	skipz
  3479  10D4  28D0               	goto	u5855
  3480  10D5  1003               	clrc
  3481  10D6  0D4A               	rlf	??_fround+2,w
  3482  10D7  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3483  10D8  0084               	movwf	4
  3484  10D9  160A  158A  2000  160A  118A  	fcall	stringdir
  3485  10DE  00CB               	movwf	??_fround+3
  3486  10DF  160A  158A  2000  160A  118A  	fcall	stringdir
  3487  10E4  00CC               	movwf	??_fround+4
  3488  10E5  160A  158A  2000  160A  118A  	fcall	stringdir
  3489  10EA  00CD               	movwf	??_fround+5
  3490  10EB  160A  158A  2000  160A  118A  	fcall	stringdir
  3491  10F0  00CE               	movwf	??_fround+6
  3492  10F1  084E               	movf	??_fround+6,w
  3493  10F2  00AD               	movwf	___flmul@b+3
  3494  10F3  084D               	movf	??_fround+5,w
  3495  10F4  00AC               	movwf	___flmul@b+2
  3496  10F5  084C               	movf	??_fround+4,w
  3497  10F6  00AB               	movwf	___flmul@b+1
  3498  10F7  084B               	movf	??_fround+3,w
  3499  10F8  00AA               	movwf	___flmul@b
  3500  10F9  0856               	movf	_fround$1110+3,w
  3501  10FA  00B1               	movwf	___flmul@a+3
  3502  10FB  0855               	movf	_fround$1110+2,w
  3503  10FC  00B0               	movwf	___flmul@a+2
  3504  10FD  0854               	movf	_fround$1110+1,w
  3505  10FE  00AF               	movwf	___flmul@a+1
  3506  10FF  0853               	movf	_fround$1110,w
  3507  1100  00AE               	movwf	___flmul@a
  3508  1101  120A  158A  213C  160A  118A  	fcall	___flmul
  3509  1106  1283               	bcf	3,5	;RP0=0, select bank0
  3510  1107  1303               	bcf	3,6	;RP1=0, select bank0
  3511  1108  082D               	movf	?___flmul+3,w
  3512  1109  00D2               	movwf	_fround$1111+3
  3513  110A  082C               	movf	?___flmul+2,w
  3514  110B  00D1               	movwf	_fround$1111+2
  3515  110C  082B               	movf	?___flmul+1,w
  3516  110D  00D0               	movwf	_fround$1111+1
  3517  110E  082A               	movf	?___flmul,w
  3518  110F  00CF               	movwf	_fround$1111
  3519                           
  3520                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3521  1110  300A               	movlw	10
  3522  1111  00F3               	movwf	___lwmod@divisor
  3523  1112  3000               	movlw	0
  3524  1113  00F4               	movwf	___lwmod@divisor+1
