

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3691  13B0  0828               	movf	?___flmul,w
  3692  13B1  00CD               	movwf	_fround$1125
  3693                           
  3694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3695  13B2  300A               	movlw	10
  3696  13B3  00F2               	movwf	___lwmod@divisor
  3697  13B4  3000               	movlw	0
  3698  13B5  00F3               	movwf	___lwmod@divisor+1
  3699  13B6  0855               	movf	fround@prec,w
  3700  13B7  00C6               	movwf	??_fround
  3701  13B8  01C7               	clrf	??_fround+1
  3702  13B9  0846               	movf	??_fround,w
  3703  13BA  00F4               	movwf	___lwmod@dividend
  3704  13BB  0847               	movf	??_fround+1,w
  3705  13BC  00F5               	movwf	___lwmod@dividend+1
  3706  13BD  160A  158A  253D  160A  118A  	fcall	___lwmod
  3707  13C2  0872               	movf	?___lwmod,w
  3708  13C3  1283               	bcf	3,5	;RP0=0, select bank0
  3709  13C4  1303               	bcf	3,6	;RP1=0, select bank0
  3710  13C5  00C8               	movwf	??_fround+2
  3711  13C6  3001               	movlw	1
  3712  13C7                     u5775:
  3713  13C7  1003               	clrc
  3714  13C8  0DC8               	rlf	??_fround+2,f
  3715  13C9  3EFF               	addlw	-1
  3716  13CA  1D03               	skipz
  3717  13CB  2BC7               	goto	u5775
  3718  13CC  1003               	clrc
  3719  13CD  0D48               	rlf	??_fround+2,w
  3720  13CE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3721  13CF  0084               	movwf	4
  3722  13D0  160A  158A  2000  160A  118A  	fcall	stringdir
  3723  13D5  00C9               	movwf	??_fround+3
  3724  13D6  160A  158A  2000  160A  118A  	fcall	stringdir
  3725  13DB  00CA               	movwf	??_fround+4
  3726  13DC  160A  158A  2000  160A  118A  	fcall	stringdir
  3727  13E1  00CB               	movwf	??_fround+5
  3728  13E2  160A  158A  2000  160A  118A  	fcall	stringdir
  3729  13E7  00CC               	movwf	??_fround+6
  3730  13E8  084C               	movf	??_fround+6,w
  3731  13E9  00AB               	movwf	___flmul@b+3
  3732  13EA  084B               	movf	??_fround+5,w
  3733  13EB  00AA               	movwf	___flmul@b+2
  3734  13EC  084A               	movf	??_fround+4,w
  3735  13ED  00A9               	movwf	___flmul@b+1
  3736  13EE  0849               	movf	??_fround+3,w
  3737  13EF  00A8               	movwf	___flmul@b
  3738  13F0  0850               	movf	_fround$1125+3,w
  3739  13F1  00AF               	movwf	___flmul@a+3
  3740  13F2  084F               	movf	_fround$1125+2,w
  3741  13F3  00AE               	movwf	___flmul@a+2
  3742  13F4  084E               	movf	_fround$1125+1,w
  3743  13F5  00AD               	movwf	___flmul@a+1
  3744  13F6  084D               	movf	_fround$1125,w
  3745  13F7  00AC               	movwf	___flmul@a
  3746  13F8  120A  158A  213C  160A  118A  	fcall	___flmul
  3747  13FD  1283               	bcf	3,5	;RP0=0, select bank0
  3748  13FE  1303               	bcf	3,6	;RP1=0, select bank0
  3749  13FF  082B               	movf	?___flmul+3,w
  3750  1400  00C5               	movwf	?_fround+3
  3751  1401  082A               	movf	?___flmul+2,w
  3752  1402  00C4               	movwf	?_fround+2
  3753  1403  0829               	movf	?___flmul+1,w
  3754  1404  00C3               	movwf	?_fround+1
  3755  1405  0828               	movf	?___flmul,w
  3756  1406  00C2               	movwf	?_fround
  3757  1407  2CFC               	goto	l267
  3758  1408                     l3662:
  3759  1408  300B               	movlw	11
  3760  1409  0255               	subwf	fround@prec,w
  3761  140A  1C03               	skipc
  3762  140B  2C0D               	goto	u5781
  3763  140C  2C0E               	goto	u5780
  3764  140D                     u5781:
  3765  140D  2CB9               	goto	l3668
  3766  140E                     u5780:
  3767  140E                     l3664:
  3768                           
  3769                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3770  140E  303F               	movlw	63
  3771  140F  00AB               	movwf	___flmul@b+3
  3772  1410  3000               	movlw	0
  3773  1411  00AA               	movwf	___flmul@b+2
  3774  1412  3000               	movlw	0
  3775  1413  00A9               	movwf	___flmul@b+1
  3776  1414  3000               	movlw	0
  3777  1415  00A8               	movwf	___flmul@b
  3778  1416  300A               	movlw	10
  3779  1417  00A0               	movwf	___lwdiv@divisor
  3780  1418  3000               	movlw	0
  3781  1419  00A1               	movwf	___lwdiv@divisor+1
  3782  141A  0855               	movf	fround@prec,w
  3783  141B  00C6               	movwf	??_fround
  3784  141C  01C7               	clrf	??_fround+1
  3785  141D  0846               	movf	??_fround,w
  3786  141E  00A2               	movwf	___lwdiv@dividend
  3787  141F  0847               	movf	??_fround+1,w
  3788  1420  00A3               	movwf	___lwdiv@dividend+1
  3789  1421  160A  158A  2577  160A  118A  	fcall	___lwdiv
  3790  1426  1283               	bcf	3,5	;RP0=0, select bank0
  3791  1427  1303               	bcf	3,6	;RP1=0, select bank0
  3792  1428  0820               	movf	?___lwdiv,w
  3793  1429  00C8               	movwf	??_fround+2
  3794  142A  3001               	movlw	1
  3795  142B                     u5795:
  3796  142B  1003               	clrc
  3797  142C  0DC8               	rlf	??_fround+2,f
  3798  142D  3EFF               	addlw	-1
  3799  142E  1D03               	skipz
  3800  142F  2C2B               	goto	u5795
  3801  1430  1003               	clrc
  3802  1431  0D48               	rlf	??_fround+2,w
  3803  1432  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3804  1433  0084               	movwf	4
  3805  1434  160A  158A  2000  160A  118A  	fcall	stringdir
  3806  1439  00C9               	movwf	??_fround+3
  3807  143A  160A  158A  2000  160A  118A  	fcall	stringdir
  3808  143F  00CA               	movwf	??_fround+4
  3809  1440  160A  158A  2000  160A  118A  	fcall	stringdir
  3810  1445  00CB               	movwf	??_fround+5
  3811  1446  160A  158A  2000  160A  118A  	fcall	stringdir
  3812  144B  00CC               	movwf	??_fround+6
  3813  144C  084C               	movf	??_fround+6,w
  3814  144D  00AF               	movwf	___flmul@a+3
  3815  144E  084B               	movf	??_fround+5,w
  3816  144F  00AE               	movwf	___flmul@a+2
  3817  1450  084A               	movf	??_fround+4,w
  3818  1451  00AD               	movwf	___flmul@a+1
  3819  1452  0849               	movf	??_fround+3,w
  3820  1453  00AC               	movwf	___flmul@a
  3821  1454  120A  158A  213C  160A  118A  	fcall	___flmul
  3822  1459  1283               	bcf	3,5	;RP0=0, select bank0
  3823  145A  1303               	bcf	3,6	;RP1=0, select bank0
  3824  145B  082B               	movf	?___flmul+3,w
  3825  145C  00D4               	movwf	_fround$1124+3
  3826  145D  082A               	movf	?___flmul+2,w
  3827  145E  00D3               	movwf	_fround$1124+2
  3828  145F  0829               	movf	?___flmul+1,w
  3829  1460  00D2               	movwf	_fround$1124+1
  3830  1461  0828               	movf	?___flmul,w
  3831  1462  00D1               	movwf	_fround$1124
  3832                           
  3833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3834  1463  300A               	movlw	10
  3835  1464  00F2               	movwf	___lwmod@divisor
  3836  1465  3000               	movlw	0
  3837  1466  00F3               	movwf	___lwmod@divisor+1
  3838  1467  0855               	movf	fround@prec,w
  3839  1468  00C6               	movwf	??_fround
  3840  1469  01C7               	clrf	??_fround+1
  3841  146A  0846               	movf	??_fround,w
  3842  146B  00F4               	movwf	___lwmod@dividend
  3843  146C  0847               	movf	??_fround+1,w
  3844  146D  00F5               	movwf	___lwmod@dividend+1
  3845  146E  160A  158A  253D  160A  118A  	fcall	___lwmod
  3846  1473  0872               	movf	?___lwmod,w
  3847  1474  1283               	bcf	3,5	;RP0=0, select bank0
  3848  1475  1303               	bcf	3,6	;RP1=0, select bank0
  3849  1476  00C8               	movwf	??_fround+2
  3850  1477  3001               	movlw	1
  3851  1478                     u5805:
  3852  1478  1003               	clrc
  3853  1479  0DC8               	rlf	??_fround+2,f
  3854  147A  3EFF               	addlw	-1
  3855  147B  1D03               	skipz
  3856  147C  2C78               	goto	u5805
  3857  147D  1003               	clrc
  3858  147E  0D48               	rlf	??_fround+2,w
  3859  147F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3860  1480  0084               	movwf	4
  3861  1481  160A  158A  2000  160A  118A  	fcall	stringdir
  3862  1486  00C9               	movwf	??_fround+3
  3863  1487  160A  158A  2000  160A  118A  	fcall	stringdir
  3864  148C  00CA               	movwf	??_fround+4
  3865  148D  160A  158A  2000  160A  118A  	fcall	stringdir
  3866  1492  00CB               	movwf	??_fround+5
  3867  1493  160A  158A  2000  160A  118A  	fcall	stringdir
  3868  1498  00CC               	movwf	??_fround+6
  3869  1499  084C               	movf	??_fround+6,w
  3870  149A  00AB               	movwf	___flmul@b+3
  3871  149B  084B               	movf	??_fround+5,w
  3872  149C  00AA               	movwf	___flmul@b+2
  3873  149D  084A               	movf	??_fround+4,w
  3874  149E  00A9               	movwf	___flmul@b+1
  3875  149F  0849               	movf	??_fround+3,w
  3876  14A0  00A8               	movwf	___flmul@b
  3877  14A1  0854               	movf	_fround$1124+3,w
  3878  14A2  00AF               	movwf	___flmul@a+3
  3879  14A3  0853               	movf	_fround$1124+2,w
  3880  14A4  00AE               	movwf	___flmul@a+2
  3881  14A5  0852               	movf	_fround$1124+1,w
  3882  14A6  00AD               	movwf	___flmul@a+1
  3883  14A7  0851               	movf	_fround$1124,w
  3884  14A8  00AC               	movwf	___flmul@a
  3885  14A9  120A  158A  213C  160A  118A  	fcall	___flmul
  3886  14AE  1283               	bcf	3,5	;RP0=0, select bank0
  3887  14AF  1303               	bcf	3,6	;RP1=0, select bank0
  3888  14B0  082B               	movf	?___flmul+3,w
  3889  14B1  00C5               	movwf	?_fround+3
  3890  14B2  082A               	movf	?___flmul+2,w
  3891  14B3  00C4               	movwf	?_fround+2
  3892  14B4  0829               	movf	?___flmul+1,w
  3893  14B5  00C3               	movwf	?_fround+1
  3894  14B6  0828               	movf	?___flmul,w
  3895  14B7  00C2               	movwf	?_fround
  3896  14B8  2CFC               	goto	l267
  3897  14B9                     l3668:
  3898                           
  3899                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  3900  14B9  303F               	movlw	63
  3901  14BA  00AB               	movwf	___flmul@b+3
  3902  14BB  3000               	movlw	0
  3903  14BC  00AA               	movwf	___flmul@b+2
  3904  14BD  3000               	movlw	0
  3905  14BE  00A9               	movwf	___flmul@b+1
  3906  14BF  3000               	movlw	0
  3907  14C0  00A8               	movwf	___flmul@b
  3908  14C1  0855               	movf	fround@prec,w
  3909  14C2  00C6               	movwf	??_fround
  3910  14C3  3001               	movlw	1
  3911  14C4                     u5815:
  3912  14C4  1003               	clrc
  3913  14C5  0DC6               	rlf	??_fround,f
  3914  14C6  3EFF               	addlw	-1
  3915  14C7  1D03               	skipz
  3916  14C8  2CC4               	goto	u5815
  3917  14C9  1003               	clrc
  3918  14CA  0D46               	rlf	??_fround,w
  3919  14CB  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3920  14CC  0084               	movwf	4
  3921  14CD  160A  158A  2000  160A  118A  	fcall	stringdir
  3922  14D2  00C7               	movwf	??_fround+1
  3923  14D3  160A  158A  2000  160A  118A  	fcall	stringdir
  3924  14D8  00C8               	movwf	??_fround+2
  3925  14D9  160A  158A  2000  160A  118A  	fcall	stringdir
  3926  14DE  00C9               	movwf	??_fround+3
  3927  14DF  160A  158A  2000  160A  118A  	fcall	stringdir
  3928  14E4  00CA               	movwf	??_fround+4
  3929  14E5  084A               	movf	??_fround+4,w
  3930  14E6  00AF               	movwf	___flmul@a+3
  3931  14E7  0849               	movf	??_fround+3,w
  3932  14E8  00AE               	movwf	___flmul@a+2
  3933  14E9  0848               	movf	??_fround+2,w
  3934  14EA  00AD               	movwf	___flmul@a+1
  3935  14EB  0847               	movf	??_fround+1,w
  3936  14EC  00AC               	movwf	___flmul@a
  3937  14ED  120A  158A  213C  160A  118A  	fcall	___flmul
  3938  14F2  1283               	bcf	3,5	;RP0=0, select bank0
  3939  14F3  1303               	bcf	3,6	;RP1=0, select bank0
  3940  14F4  082B               	movf	?___flmul+3,w
  3941  14F5  00C5               	movwf	?_fround+3
  3942  14F6  082A               	movf	?___flmul+2,w
  3943  14F7  00C4               	movwf	?_fround+2
  3944  14F8  0829               	movf	?___flmul+1,w
  3945  14F9  00C3               	movwf	?_fround+1
  3946  14FA  0828               	movf	?___flmul,w
  3947  14FB  00C2               	movwf	?_fround
  3948  14FC                     l267:
  3949  14FC  0008               	return
  3950  14FD                     __end_of_fround:
  3951                           
  3952                           	psect	text7
  3953  1D3D                     __ptext7:	
  3954 ;; *************** function ___lwmod *****************
  3955 ;; Defined at:
  3956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;  divisor         2    2[COMMON] unsigned int 
  3959 ;;  dividend        2    4[COMMON] unsigned int 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  counter         1    7[COMMON] unsigned char 
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  2    2[COMMON] unsigned int 
  3964 ;; Registers used:
  3965 ;;		wreg, status,2, status,0
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3971 ;;      Params:         4       0       0       0       0
  3972 ;;      Locals:         1       0       0       0       0
  3973 ;;      Temps:          1       0       0       0       0
  3974 ;;      Totals:         6       0       0       0       0
  3975 ;;Total ram usage:        6 bytes
  3976 ;; Hardware stack levels used:    1
  3977 ;; Hardware stack levels required when called:    1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_fround
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function ___lwmod
  3987  1D3D                     ___lwmod:
  3988  1D3D                     l2424:	
  3989                           ;incstack = 0
  3990                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3991                           
  3992  1D3D  0872               	movf	___lwmod@divisor,w
  3993  1D3E  0473               	iorwf	___lwmod@divisor+1,w
  3994  1D3F  1903               	btfsc	3,2
  3995  1D40  2D42               	goto	u3131
  3996  1D41  2D43               	goto	u3130
  3997  1D42                     u3131:
  3998  1D42  2D72               	goto	l2442
  3999  1D43                     u3130:
  4000  1D43                     l2426:
  4001  1D43  01F7               	clrf	___lwmod@counter
  4002  1D44  0AF7               	incf	___lwmod@counter,f
  4003  1D45  2D51               	goto	l2432
  4004  1D46                     l2428:
  4005  1D46  3001               	movlw	1
  4006  1D47                     u3145:
  4007  1D47  1003               	clrc
  4008  1D48  0DF2               	rlf	___lwmod@divisor,f
  4009  1D49  0DF3               	rlf	___lwmod@divisor+1,f
  4010  1D4A  3EFF               	addlw	-1
  4011  1D4B  1D03               	skipz
  4012  1D4C  2D47               	goto	u3145
  4013  1D4D                     l2430:
