

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2428  0D26  160A  158A  2000  120A  158A  	fcall	stringdir
  2429  0D2B  00CF               	movwf	??_scale+9
  2430  0D2C  084F               	movf	??_scale+9,w
  2431  0D2D  00AF               	movwf	___flmul@a+3
  2432  0D2E  084E               	movf	??_scale+8,w
  2433  0D2F  00AE               	movwf	___flmul@a+2
  2434  0D30  084D               	movf	??_scale+7,w
  2435  0D31  00AD               	movwf	___flmul@a+1
  2436  0D32  084C               	movf	??_scale+6,w
  2437  0D33  00AC               	movwf	___flmul@a
  2438  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2439  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0D3B  082B               	movf	?___flmul+3,w
  2442  0D3C  00D3               	movwf	_scale$1076+3
  2443  0D3D  082A               	movf	?___flmul+2,w
  2444  0D3E  00D2               	movwf	_scale$1076+2
  2445  0D3F  0829               	movf	?___flmul+1,w
  2446  0D40  00D1               	movwf	_scale$1076+1
  2447  0D41  0828               	movf	?___flmul,w
  2448  0D42  00D0               	movwf	_scale$1076
  2449                           
  2450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2451  0D43  300A               	movlw	10
  2452  0D44  00F2               	movwf	___awmod@divisor
  2453  0D45  3000               	movlw	0
  2454  0D46  00F3               	movwf	___awmod@divisor+1
  2455  0D47  0854               	movf	scale@scl,w
  2456  0D48  00F4               	movwf	___awmod@dividend
  2457  0D49  01F5               	clrf	___awmod@dividend+1
  2458  0D4A  1BF4               	btfsc	___awmod@dividend,7
  2459  0D4B  03F5               	decf	___awmod@dividend+1,f
  2460  0D4C  160A  158A  26C3  120A  158A  	fcall	___awmod
  2461  0D51  0872               	movf	?___awmod,w
  2462  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0D54  00C6               	movwf	??_scale
  2465  0D55  3001               	movlw	1
  2466  0D56                     u4155:
  2467  0D56  1003               	clrc
  2468  0D57  0DC6               	rlf	??_scale,f
  2469  0D58  3EFF               	addlw	-1
  2470  0D59  1D03               	skipz
  2471  0D5A  2D56               	goto	u4155
  2472  0D5B  1003               	clrc
  2473  0D5C  0D46               	rlf	??_scale,w
  2474  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2475  0D5E  0084               	movwf	4
  2476  0D5F  160A  158A  2000  120A  158A  	fcall	stringdir
  2477  0D64  00C7               	movwf	??_scale+1
  2478  0D65  160A  158A  2000  120A  158A  	fcall	stringdir
  2479  0D6A  00C8               	movwf	??_scale+2
  2480  0D6B  160A  158A  2000  120A  158A  	fcall	stringdir
  2481  0D70  00C9               	movwf	??_scale+3
  2482  0D71  160A  158A  2000  120A  158A  	fcall	stringdir
  2483  0D76  00CA               	movwf	??_scale+4
  2484  0D77  084A               	movf	??_scale+4,w
  2485  0D78  00AB               	movwf	___flmul@b+3
  2486  0D79  0849               	movf	??_scale+3,w
  2487  0D7A  00AA               	movwf	___flmul@b+2
  2488  0D7B  0848               	movf	??_scale+2,w
  2489  0D7C  00A9               	movwf	___flmul@b+1
  2490  0D7D  0847               	movf	??_scale+1,w
  2491  0D7E  00A8               	movwf	___flmul@b
  2492  0D7F  0853               	movf	_scale$1076+3,w
  2493  0D80  00AF               	movwf	___flmul@a+3
  2494  0D81  0852               	movf	_scale$1076+2,w
  2495  0D82  00AE               	movwf	___flmul@a+2
  2496  0D83  0851               	movf	_scale$1076+1,w
  2497  0D84  00AD               	movwf	___flmul@a+1
  2498  0D85  0850               	movf	_scale$1076,w
  2499  0D86  00AC               	movwf	___flmul@a
  2500  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2501  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0D8E  082B               	movf	?___flmul+3,w
  2504  0D8F  00C5               	movwf	?_scale+3
  2505  0D90  082A               	movf	?___flmul+2,w
  2506  0D91  00C4               	movwf	?_scale+2
  2507  0D92  0829               	movf	?___flmul+1,w
  2508  0D93  00C3               	movwf	?_scale+1
  2509  0D94  0828               	movf	?___flmul,w
  2510  0D95  00C2               	movwf	?_scale
  2511  0D96  2FFF               	goto	l231
  2512  0D97                     l2711:
  2513  0D97  0854               	movf	scale@scl,w
  2514  0D98  3A80               	xorlw	128
  2515  0D99  3E75               	addlw	-139
  2516  0D9A  1C03               	skipc
  2517  0D9B  2D9D               	goto	u4161
  2518  0D9C  2D9E               	goto	u4160
  2519  0D9D                     u4161:
  2520  0D9D  2E26               	goto	l2717
  2521  0D9E                     u4160:
  2522  0D9E                     l2713:
  2523                           
  2524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2525  0D9E  300A               	movlw	10
  2526  0D9F  00F2               	movwf	___awmod@divisor
  2527  0DA0  3000               	movlw	0
  2528  0DA1  00F3               	movwf	___awmod@divisor+1
  2529  0DA2  0854               	movf	scale@scl,w
  2530  0DA3  00F4               	movwf	___awmod@dividend
  2531  0DA4  01F5               	clrf	___awmod@dividend+1
  2532  0DA5  1BF4               	btfsc	___awmod@dividend,7
  2533  0DA6  03F5               	decf	___awmod@dividend+1,f
  2534  0DA7  160A  158A  26C3  120A  158A  	fcall	___awmod
  2535  0DAC  0872               	movf	?___awmod,w
  2536  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0DAF  00C6               	movwf	??_scale
  2539  0DB0  3001               	movlw	1
  2540  0DB1                     u4175:
  2541  0DB1  1003               	clrc
  2542  0DB2  0DC6               	rlf	??_scale,f
  2543  0DB3  3EFF               	addlw	-1
  2544  0DB4  1D03               	skipz
  2545  0DB5  2DB1               	goto	u4175
  2546  0DB6  1003               	clrc
  2547  0DB7  0D46               	rlf	??_scale,w
  2548  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2549  0DB9  0084               	movwf	4
  2550  0DBA  160A  158A  2000  120A  158A  	fcall	stringdir
  2551  0DBF  00C7               	movwf	??_scale+1
  2552  0DC0  160A  158A  2000  120A  158A  	fcall	stringdir
  2553  0DC5  00C8               	movwf	??_scale+2
  2554  0DC6  160A  158A  2000  120A  158A  	fcall	stringdir
  2555  0DCB  00C9               	movwf	??_scale+3
  2556  0DCC  160A  158A  2000  120A  158A  	fcall	stringdir
  2557  0DD1  00CA               	movwf	??_scale+4
  2558  0DD2  084A               	movf	??_scale+4,w
  2559  0DD3  00AB               	movwf	___flmul@b+3
  2560  0DD4  0849               	movf	??_scale+3,w
  2561  0DD5  00AA               	movwf	___flmul@b+2
  2562  0DD6  0848               	movf	??_scale+2,w
  2563  0DD7  00A9               	movwf	___flmul@b+1
  2564  0DD8  0847               	movf	??_scale+1,w
  2565  0DD9  00A8               	movwf	___flmul@b
  2566  0DDA  300A               	movlw	10
  2567  0DDB  00A0               	movwf	___awdiv@divisor
  2568  0DDC  3000               	movlw	0
  2569  0DDD  00A1               	movwf	___awdiv@divisor+1
  2570  0DDE  0854               	movf	scale@scl,w
  2571  0DDF  00A2               	movwf	___awdiv@dividend
  2572  0DE0  01A3               	clrf	___awdiv@dividend+1
  2573  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  2574  0DE2  03A3               	decf	___awdiv@dividend+1,f
  2575  0DE3  120A  158A  200F  120A  158A  	fcall	___awdiv
  2576  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0DEA  0820               	movf	?___awdiv,w
  2579  0DEB  00CB               	movwf	??_scale+5
  2580  0DEC  3001               	movlw	1
  2581  0DED                     u4185:
  2582  0DED  1003               	clrc
  2583  0DEE  0DCB               	rlf	??_scale+5,f
  2584  0DEF  3EFF               	addlw	-1
  2585  0DF0  1D03               	skipz
  2586  0DF1  2DED               	goto	u4185
  2587  0DF2  1003               	clrc
  2588  0DF3  0D4B               	rlf	??_scale+5,w
  2589  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2590  0DF5  0084               	movwf	4
  2591  0DF6  160A  158A  2000  120A  158A  	fcall	stringdir
  2592  0DFB  00CC               	movwf	??_scale+6
  2593  0DFC  160A  158A  2000  120A  158A  	fcall	stringdir
  2594  0E01  00CD               	movwf	??_scale+7
  2595  0E02  160A  158A  2000  120A  158A  	fcall	stringdir
  2596  0E07  00CE               	movwf	??_scale+8
  2597  0E08  160A  158A  2000  120A  158A  	fcall	stringdir
  2598  0E0D  00CF               	movwf	??_scale+9
  2599  0E0E  084F               	movf	??_scale+9,w
  2600  0E0F  00AF               	movwf	___flmul@a+3
  2601  0E10  084E               	movf	??_scale+8,w
  2602  0E11  00AE               	movwf	___flmul@a+2
  2603  0E12  084D               	movf	??_scale+7,w
  2604  0E13  00AD               	movwf	___flmul@a+1
  2605  0E14  084C               	movf	??_scale+6,w
  2606  0E15  00AC               	movwf	___flmul@a
  2607  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  2608  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2609  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2610  0E1D  082B               	movf	?___flmul+3,w
  2611  0E1E  00C5               	movwf	?_scale+3
  2612  0E1F  082A               	movf	?___flmul+2,w
  2613  0E20  00C4               	movwf	?_scale+2
  2614  0E21  0829               	movf	?___flmul+1,w
  2615  0E22  00C3               	movwf	?_scale+1
  2616  0E23  0828               	movf	?___flmul,w
  2617  0E24  00C2               	movwf	?_scale
  2618  0E25  2FFF               	goto	l231
  2619  0E26                     l2717:
  2620                           
  2621                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  2622  0E26  0854               	movf	scale@scl,w
  2623  0E27  00C6               	movwf	??_scale
  2624  0E28  3001               	movlw	1
  2625  0E29                     u4195:
  2626  0E29  1003               	clrc
  2627  0E2A  0DC6               	rlf	??_scale,f
  2628  0E2B  3EFF               	addlw	-1
  2629  0E2C  1D03               	skipz
  2630  0E2D  2E29               	goto	u4195
  2631  0E2E  1003               	clrc
  2632  0E2F  0D46               	rlf	??_scale,w
  2633  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2634  0E31  0084               	movwf	4
  2635  0E32  160A  158A  2000  120A  158A  	fcall	stringdir
  2636  0E37  00C7               	movwf	??_scale+1
  2637  0E38  160A  158A  2000  120A  158A  	fcall	stringdir
  2638  0E3D  00C8               	movwf	??_scale+2
  2639  0E3E  160A  158A  2000  120A  158A  	fcall	stringdir
  2640  0E43  00C9               	movwf	??_scale+3
  2641  0E44  160A  158A  2000  120A  158A  	fcall	stringdir
  2642  0E49  00CA               	movwf	??_scale+4
  2643  0E4A  084A               	movf	??_scale+4,w
  2644  0E4B  00C5               	movwf	?_scale+3
  2645  0E4C  0849               	movf	??_scale+3,w
  2646  0E4D  00C4               	movwf	?_scale+2
  2647  0E4E  0848               	movf	??_scale+2,w
  2648  0E4F  00C3               	movwf	?_scale+1
  2649  0E50  0847               	movf	??_scale+1,w
  2650  0E51  00C2               	movwf	?_scale
  2651  0E52  2FFF               	goto	l231
  2652  0E53                     l2721:
  2653                           
  2654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  2655  0E53  0854               	movf	scale@scl,w
  2656  0E54  3A80               	xorlw	128
  2657  0E55  3E12               	addlw	-238
  2658  0E56  1C03               	skipc
  2659  0E57  2E59               	goto	u4201
  2660  0E58  2E5A               	goto	u4200
  2661  0E59                     u4201:
  2662  0E59  2F44               	goto	l2729
  2663  0E5A                     u4200:
  2664  0E5A                     l2723:
  2665                           
  2666                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2667  0E5A  300A               	movlw	10
  2668  0E5B  00A0               	movwf	___awdiv@divisor
  2669  0E5C  3000               	movlw	0
  2670  0E5D  00A1               	movwf	___awdiv@divisor+1
  2671  0E5E  0854               	movf	scale@scl,w
  2672  0E5F  00F4               	movwf	___awmod@dividend
  2673  0E60  01F5               	clrf	___awmod@dividend+1
  2674  0E61  1BF4               	btfsc	___awmod@dividend,7
  2675  0E62  03F5               	decf	___awmod@dividend+1,f
  2676  0E63  3064               	movlw	100
  2677  0E64  00F2               	movwf	___awmod@divisor
  2678  0E65  3000               	movlw	0
  2679  0E66  00F3               	movwf	___awmod@divisor+1
  2680  0E67  160A  158A  26C3  120A  158A  	fcall	___awmod
  2681  0E6C  0873               	movf	?___awmod+1,w
  2682  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0E6F  00A3               	movwf	___awdiv@dividend+1
  2685  0E70  0872               	movf	?___awmod,w
  2686  0E71  00A2               	movwf	___awdiv@dividend
  2687  0E72  120A  158A  200F  120A  158A  	fcall	___awdiv
  2688  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0E79  0820               	movf	?___awdiv,w
  2691  0E7A  00C6               	movwf	??_scale
  2692  0E7B  3001               	movlw	1
  2693  0E7C                     u4215:
  2694  0E7C  1003               	clrc
  2695  0E7D  0DC6               	rlf	??_scale,f
  2696  0E7E  3EFF               	addlw	-1
  2697  0E7F  1D03               	skipz
  2698  0E80  2E7C               	goto	u4215
  2699  0E81  1003               	clrc
  2700  0E82  0D46               	rlf	??_scale,w
  2701  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2702  0E84  0084               	movwf	4
  2703  0E85  160A  158A  2000  120A  158A  	fcall	stringdir
  2704  0E8A  00C7               	movwf	??_scale+1
  2705  0E8B  160A  158A  2000  120A  158A  	fcall	stringdir
  2706  0E90  00C8               	movwf	??_scale+2
  2707  0E91  160A  158A  2000  120A  158A  	fcall	stringdir
  2708  0E96  00C9               	movwf	??_scale+3
  2709  0E97  160A  158A  2000  120A  158A  	fcall	stringdir
  2710  0E9C  00CA               	movwf	??_scale+4
  2711  0E9D  084A               	movf	??_scale+4,w
  2712  0E9E  00AB               	movwf	___flmul@b+3
  2713  0E9F  0849               	movf	??_scale+3,w
  2714  0EA0  00AA               	movwf	___flmul@b+2
  2715  0EA1  0848               	movf	??_scale+2,w
  2716  0EA2  00A9               	movwf	___flmul@b+1
  2717  0EA3  0847               	movf	??_scale+1,w
  2718  0EA4  00A8               	movwf	___flmul@b
  2719  0EA5  3064               	movlw	100
  2720  0EA6  00A0               	movwf	___awdiv@divisor
  2721  0EA7  3000               	movlw	0
  2722  0EA8  00A1               	movwf	___awdiv@divisor+1
  2723  0EA9  0854               	movf	scale@scl,w
  2724  0EAA  00A2               	movwf	___awdiv@dividend
  2725  0EAB  01A3               	clrf	___awdiv@dividend+1
  2726  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  2727  0EAD  03A3               	decf	___awdiv@dividend+1,f
  2728  0EAE  120A  158A  200F  120A  158A  	fcall	___awdiv
  2729  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0EB5  0820               	movf	?___awdiv,w
  2732  0EB6  00CB               	movwf	??_scale+5
  2733  0EB7  3001               	movlw	1
  2734  0EB8                     u4225:
  2735  0EB8  1003               	clrc
  2736  0EB9  0DCB               	rlf	??_scale+5,f
  2737  0EBA  3EFF               	addlw	-1
  2738  0EBB  1D03               	skipz
  2739  0EBC  2EB8               	goto	u4225
  2740  0EBD  1003               	clrc
  2741  0EBE  0D4B               	rlf	??_scale+5,w
  2742  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2743  0EC0  0084               	movwf	4
  2744  0EC1  160A  158A  2000  120A  158A  	fcall	stringdir
  2745  0EC6  00CC               	movwf	??_scale+6
  2746  0EC7  160A  158A  2000  120A  158A  	fcall	stringdir
  2747  0ECC  00CD               	movwf	??_scale+7
  2748  0ECD  160A  158A  2000  120A  158A  	fcall	stringdir
  2749  0ED2  00CE               	movwf	??_scale+8
  2750  0ED3  160A  158A  2000  120A  158A  	fcall	stringdir
  2751  0ED8  00CF               	movwf	??_scale+9
  2752  0ED9  084F               	movf	??_scale+9,w
  2753  0EDA  00AF               	movwf	___flmul@a+3
  2754  0EDB  084E               	movf	??_scale+8,w
  2755  0EDC  00AE               	movwf	___flmul@a+2
  2756  0EDD  084D               	movf	??_scale+7,w
  2757  0EDE  00AD               	movwf	___flmul@a+1
  2758  0EDF  084C               	movf	??_scale+6,w
  2759  0EE0  00AC               	movwf	___flmul@a
  2760  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2761  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0EE8  082B               	movf	?___flmul+3,w
  2764  0EE9  00D3               	movwf	_scale$1076+3
