

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2701  0DFC  160A  158A  2000  120A  158A  	fcall	stringdir
  2702  0E01  00CD               	movwf	??_scale+7
  2703  0E02  160A  158A  2000  120A  158A  	fcall	stringdir
  2704  0E07  00CE               	movwf	??_scale+8
  2705  0E08  160A  158A  2000  120A  158A  	fcall	stringdir
  2706  0E0D  00CF               	movwf	??_scale+9
  2707  0E0E  084F               	movf	??_scale+9,w
  2708  0E0F  00AF               	movwf	___flmul@a+3
  2709  0E10  084E               	movf	??_scale+8,w
  2710  0E11  00AE               	movwf	___flmul@a+2
  2711  0E12  084D               	movf	??_scale+7,w
  2712  0E13  00AD               	movwf	___flmul@a+1
  2713  0E14  084C               	movf	??_scale+6,w
  2714  0E15  00AC               	movwf	___flmul@a
  2715  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  2716  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0E1D  082B               	movf	?___flmul+3,w
  2719  0E1E  00C5               	movwf	?_scale+3
  2720  0E1F  082A               	movf	?___flmul+2,w
  2721  0E20  00C4               	movwf	?_scale+2
  2722  0E21  0829               	movf	?___flmul+1,w
  2723  0E22  00C3               	movwf	?_scale+1
  2724  0E23  0828               	movf	?___flmul,w
  2725  0E24  00C2               	movwf	?_scale
  2726  0E25  2FFF               	goto	l280
  2727  0E26                     l2832:
  2728                           
  2729                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  2730  0E26  0854               	movf	scale@scl,w
  2731  0E27  00C6               	movwf	??_scale
  2732  0E28  3001               	movlw	1
  2733  0E29                     u4215:
  2734  0E29  1003               	clrc
  2735  0E2A  0DC6               	rlf	??_scale,f
  2736  0E2B  3EFF               	addlw	-1
  2737  0E2C  1D03               	skipz
  2738  0E2D  2E29               	goto	u4215
  2739  0E2E  1003               	clrc
  2740  0E2F  0D46               	rlf	??_scale,w
  2741  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2742  0E31  0084               	movwf	4
  2743  0E32  160A  158A  2000  120A  158A  	fcall	stringdir
  2744  0E37  00C7               	movwf	??_scale+1
  2745  0E38  160A  158A  2000  120A  158A  	fcall	stringdir
  2746  0E3D  00C8               	movwf	??_scale+2
  2747  0E3E  160A  158A  2000  120A  158A  	fcall	stringdir
  2748  0E43  00C9               	movwf	??_scale+3
  2749  0E44  160A  158A  2000  120A  158A  	fcall	stringdir
  2750  0E49  00CA               	movwf	??_scale+4
  2751  0E4A  084A               	movf	??_scale+4,w
  2752  0E4B  00C5               	movwf	?_scale+3
  2753  0E4C  0849               	movf	??_scale+3,w
  2754  0E4D  00C4               	movwf	?_scale+2
  2755  0E4E  0848               	movf	??_scale+2,w
  2756  0E4F  00C3               	movwf	?_scale+1
  2757  0E50  0847               	movf	??_scale+1,w
  2758  0E51  00C2               	movwf	?_scale
  2759  0E52  2FFF               	goto	l280
  2760  0E53                     l2836:
  2761                           
  2762                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  2763  0E53  0854               	movf	scale@scl,w
  2764  0E54  3A80               	xorlw	128
  2765  0E55  3E12               	addlw	-238
  2766  0E56  1C03               	skipc
  2767  0E57  2E59               	goto	u4221
  2768  0E58  2E5A               	goto	u4220
  2769  0E59                     u4221:
  2770  0E59  2F44               	goto	l2844
  2771  0E5A                     u4220:
  2772  0E5A                     l2838:
  2773                           
  2774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2775  0E5A  300A               	movlw	10
  2776  0E5B  00A0               	movwf	___awdiv@divisor
  2777  0E5C  3000               	movlw	0
  2778  0E5D  00A1               	movwf	___awdiv@divisor+1
  2779  0E5E  0854               	movf	scale@scl,w
  2780  0E5F  00F4               	movwf	___awmod@dividend
  2781  0E60  01F5               	clrf	___awmod@dividend+1
  2782  0E61  1BF4               	btfsc	___awmod@dividend,7
  2783  0E62  03F5               	decf	___awmod@dividend+1,f
  2784  0E63  3064               	movlw	100
  2785  0E64  00F2               	movwf	___awmod@divisor
  2786  0E65  3000               	movlw	0
  2787  0E66  00F3               	movwf	___awmod@divisor+1
  2788  0E67  120A  158A  2007  120A  158A  	fcall	___awmod
  2789  0E6C  0873               	movf	?___awmod+1,w
  2790  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  2791  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  2792  0E6F  00A3               	movwf	___awdiv@dividend+1
  2793  0E70  0872               	movf	?___awmod,w
  2794  0E71  00A2               	movwf	___awdiv@dividend
  2795  0E72  160A  158A  271B  120A  158A  	fcall	___awdiv
  2796  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0E79  0820               	movf	?___awdiv,w
  2799  0E7A  00C6               	movwf	??_scale
  2800  0E7B  3001               	movlw	1
  2801  0E7C                     u4235:
  2802  0E7C  1003               	clrc
  2803  0E7D  0DC6               	rlf	??_scale,f
  2804  0E7E  3EFF               	addlw	-1
  2805  0E7F  1D03               	skipz
  2806  0E80  2E7C               	goto	u4235
  2807  0E81  1003               	clrc
  2808  0E82  0D46               	rlf	??_scale,w
  2809  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2810  0E84  0084               	movwf	4
  2811  0E85  160A  158A  2000  120A  158A  	fcall	stringdir
  2812  0E8A  00C7               	movwf	??_scale+1
  2813  0E8B  160A  158A  2000  120A  158A  	fcall	stringdir
  2814  0E90  00C8               	movwf	??_scale+2
  2815  0E91  160A  158A  2000  120A  158A  	fcall	stringdir
  2816  0E96  00C9               	movwf	??_scale+3
  2817  0E97  160A  158A  2000  120A  158A  	fcall	stringdir
  2818  0E9C  00CA               	movwf	??_scale+4
  2819  0E9D  084A               	movf	??_scale+4,w
  2820  0E9E  00AB               	movwf	___flmul@b+3
  2821  0E9F  0849               	movf	??_scale+3,w
  2822  0EA0  00AA               	movwf	___flmul@b+2
  2823  0EA1  0848               	movf	??_scale+2,w
  2824  0EA2  00A9               	movwf	___flmul@b+1
  2825  0EA3  0847               	movf	??_scale+1,w
  2826  0EA4  00A8               	movwf	___flmul@b
  2827  0EA5  3064               	movlw	100
  2828  0EA6  00A0               	movwf	___awdiv@divisor
  2829  0EA7  3000               	movlw	0
  2830  0EA8  00A1               	movwf	___awdiv@divisor+1
  2831  0EA9  0854               	movf	scale@scl,w
  2832  0EAA  00A2               	movwf	___awdiv@dividend
  2833  0EAB  01A3               	clrf	___awdiv@dividend+1
  2834  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  2835  0EAD  03A3               	decf	___awdiv@dividend+1,f
  2836  0EAE  160A  158A  271B  120A  158A  	fcall	___awdiv
  2837  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2838  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0EB5  0820               	movf	?___awdiv,w
  2840  0EB6  00CB               	movwf	??_scale+5
  2841  0EB7  3001               	movlw	1
  2842  0EB8                     u4245:
  2843  0EB8  1003               	clrc
  2844  0EB9  0DCB               	rlf	??_scale+5,f
  2845  0EBA  3EFF               	addlw	-1
  2846  0EBB  1D03               	skipz
  2847  0EBC  2EB8               	goto	u4245
  2848  0EBD  1003               	clrc
  2849  0EBE  0D4B               	rlf	??_scale+5,w
  2850  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2851  0EC0  0084               	movwf	4
  2852  0EC1  160A  158A  2000  120A  158A  	fcall	stringdir
  2853  0EC6  00CC               	movwf	??_scale+6
  2854  0EC7  160A  158A  2000  120A  158A  	fcall	stringdir
  2855  0ECC  00CD               	movwf	??_scale+7
  2856  0ECD  160A  158A  2000  120A  158A  	fcall	stringdir
  2857  0ED2  00CE               	movwf	??_scale+8
  2858  0ED3  160A  158A  2000  120A  158A  	fcall	stringdir
  2859  0ED8  00CF               	movwf	??_scale+9
  2860  0ED9  084F               	movf	??_scale+9,w
  2861  0EDA  00AF               	movwf	___flmul@a+3
  2862  0EDB  084E               	movf	??_scale+8,w
  2863  0EDC  00AE               	movwf	___flmul@a+2
  2864  0EDD  084D               	movf	??_scale+7,w
  2865  0EDE  00AD               	movwf	___flmul@a+1
  2866  0EDF  084C               	movf	??_scale+6,w
  2867  0EE0  00AC               	movwf	___flmul@a
  2868  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2869  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0EE8  082B               	movf	?___flmul+3,w
  2872  0EE9  00D3               	movwf	_scale$1130+3
  2873  0EEA  082A               	movf	?___flmul+2,w
  2874  0EEB  00D2               	movwf	_scale$1130+2
  2875  0EEC  0829               	movf	?___flmul+1,w
  2876  0EED  00D1               	movwf	_scale$1130+1
  2877  0EEE  0828               	movf	?___flmul,w
  2878  0EEF  00D0               	movwf	_scale$1130
  2879                           
  2880                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2881  0EF0  300A               	movlw	10
  2882  0EF1  00F2               	movwf	___awmod@divisor
  2883  0EF2  3000               	movlw	0
  2884  0EF3  00F3               	movwf	___awmod@divisor+1
  2885  0EF4  0854               	movf	scale@scl,w
  2886  0EF5  00F4               	movwf	___awmod@dividend
  2887  0EF6  01F5               	clrf	___awmod@dividend+1
  2888  0EF7  1BF4               	btfsc	___awmod@dividend,7
  2889  0EF8  03F5               	decf	___awmod@dividend+1,f
  2890  0EF9  120A  158A  2007  120A  158A  	fcall	___awmod
  2891  0EFE  0872               	movf	?___awmod,w
  2892  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0F01  00C6               	movwf	??_scale
  2895  0F02  3001               	movlw	1
  2896  0F03                     u4255:
  2897  0F03  1003               	clrc
  2898  0F04  0DC6               	rlf	??_scale,f
  2899  0F05  3EFF               	addlw	-1
  2900  0F06  1D03               	skipz
  2901  0F07  2F03               	goto	u4255
  2902  0F08  1003               	clrc
  2903  0F09  0D46               	rlf	??_scale,w
  2904  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2905  0F0B  0084               	movwf	4
  2906  0F0C  160A  158A  2000  120A  158A  	fcall	stringdir
  2907  0F11  00C7               	movwf	??_scale+1
  2908  0F12  160A  158A  2000  120A  158A  	fcall	stringdir
  2909  0F17  00C8               	movwf	??_scale+2
  2910  0F18  160A  158A  2000  120A  158A  	fcall	stringdir
  2911  0F1D  00C9               	movwf	??_scale+3
  2912  0F1E  160A  158A  2000  120A  158A  	fcall	stringdir
  2913  0F23  00CA               	movwf	??_scale+4
  2914  0F24  084A               	movf	??_scale+4,w
  2915  0F25  00AB               	movwf	___flmul@b+3
  2916  0F26  0849               	movf	??_scale+3,w
  2917  0F27  00AA               	movwf	___flmul@b+2
  2918  0F28  0848               	movf	??_scale+2,w
  2919  0F29  00A9               	movwf	___flmul@b+1
  2920  0F2A  0847               	movf	??_scale+1,w
  2921  0F2B  00A8               	movwf	___flmul@b
  2922  0F2C  0853               	movf	_scale$1130+3,w
  2923  0F2D  00AF               	movwf	___flmul@a+3
  2924  0F2E  0852               	movf	_scale$1130+2,w
  2925  0F2F  00AE               	movwf	___flmul@a+2
  2926  0F30  0851               	movf	_scale$1130+1,w
  2927  0F31  00AD               	movwf	___flmul@a+1
  2928  0F32  0850               	movf	_scale$1130,w
  2929  0F33  00AC               	movwf	___flmul@a
  2930  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  2931  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0F3B  082B               	movf	?___flmul+3,w
  2934  0F3C  00C5               	movwf	?_scale+3
  2935  0F3D  082A               	movf	?___flmul+2,w
  2936  0F3E  00C4               	movwf	?_scale+2
  2937  0F3F  0829               	movf	?___flmul+1,w
  2938  0F40  00C3               	movwf	?_scale+1
  2939  0F41  0828               	movf	?___flmul,w
  2940  0F42  00C2               	movwf	?_scale
  2941  0F43  2FFF               	goto	l280
  2942  0F44                     l2844:
  2943  0F44  0854               	movf	scale@scl,w
  2944  0F45  3A80               	xorlw	128
  2945  0F46  3E75               	addlw	-139
  2946  0F47  1C03               	skipc
  2947  0F48  2F4A               	goto	u4261
  2948  0F49  2F4B               	goto	u4260
  2949  0F4A                     u4261:
  2950  0F4A  2FD3               	goto	l2850
  2951  0F4B                     u4260:
  2952  0F4B                     l2846:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2955  0F4B  300A               	movlw	10
  2956  0F4C  00F2               	movwf	___awmod@divisor
  2957  0F4D  3000               	movlw	0
  2958  0F4E  00F3               	movwf	___awmod@divisor+1
  2959  0F4F  0854               	movf	scale@scl,w
  2960  0F50  00F4               	movwf	___awmod@dividend
  2961  0F51  01F5               	clrf	___awmod@dividend+1
  2962  0F52  1BF4               	btfsc	___awmod@dividend,7
  2963  0F53  03F5               	decf	___awmod@dividend+1,f
  2964  0F54  120A  158A  2007  120A  158A  	fcall	___awmod
  2965  0F59  0872               	movf	?___awmod,w
  2966  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0F5C  00C6               	movwf	??_scale
  2969  0F5D  3001               	movlw	1
  2970  0F5E                     u4275:
  2971  0F5E  1003               	clrc
  2972  0F5F  0DC6               	rlf	??_scale,f
  2973  0F60  3EFF               	addlw	-1
  2974  0F61  1D03               	skipz
  2975  0F62  2F5E               	goto	u4275
  2976  0F63  1003               	clrc
  2977  0F64  0D46               	rlf	??_scale,w
  2978  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2979  0F66  0084               	movwf	4
  2980  0F67  160A  158A  2000  120A  158A  	fcall	stringdir
  2981  0F6C  00C7               	movwf	??_scale+1
  2982  0F6D  160A  158A  2000  120A  158A  	fcall	stringdir
  2983  0F72  00C8               	movwf	??_scale+2
  2984  0F73  160A  158A  2000  120A  158A  	fcall	stringdir
  2985  0F78  00C9               	movwf	??_scale+3
  2986  0F79  160A  158A  2000  120A  158A  	fcall	stringdir
  2987  0F7E  00CA               	movwf	??_scale+4
  2988  0F7F  084A               	movf	??_scale+4,w
  2989  0F80  00AB               	movwf	___flmul@b+3
  2990  0F81  0849               	movf	??_scale+3,w
  2991  0F82  00AA               	movwf	___flmul@b+2
  2992  0F83  0848               	movf	??_scale+2,w
  2993  0F84  00A9               	movwf	___flmul@b+1
  2994  0F85  0847               	movf	??_scale+1,w
  2995  0F86  00A8               	movwf	___flmul@b
  2996  0F87  300A               	movlw	10
  2997  0F88  00A0               	movwf	___awdiv@divisor
  2998  0F89  3000               	movlw	0
  2999  0F8A  00A1               	movwf	___awdiv@divisor+1
  3000  0F8B  0854               	movf	scale@scl,w
  3001  0F8C  00A2               	movwf	___awdiv@dividend
  3002  0F8D  01A3               	clrf	___awdiv@dividend+1
  3003  0F8E  1BA2               	btfsc	___awdiv@dividend,7
  3004  0F8F  03A3               	decf	___awdiv@dividend+1,f
  3005  0F90  160A  158A  271B  120A  158A  	fcall	___awdiv
  3006  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  3007  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  3008  0F97  0820               	movf	?___awdiv,w
  3009  0F98  00CB               	movwf	??_scale+5
  3010  0F99  3001               	movlw	1
  3011  0F9A                     u4285:
  3012  0F9A  1003               	clrc
  3013  0F9B  0DCB               	rlf	??_scale+5,f
  3014  0F9C  3EFF               	addlw	-1
  3015  0F9D  1D03               	skipz
  3016  0F9E  2F9A               	goto	u4285
  3017  0F9F  1003               	clrc
  3018  0FA0  0D4B               	rlf	??_scale+5,w
  3019  0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3020  0FA2  0084               	movwf	4
  3021  0FA3  160A  158A  2000  120A  158A  	fcall	stringdir
  3022  0FA8  00CC               	movwf	??_scale+6
  3023  0FA9  160A  158A  2000  120A  158A  	fcall	stringdir
  3024  0FAE  00CD               	movwf	??_scale+7
  3025  0FAF  160A  158A  2000  120A  158A  	fcall	stringdir
  3026  0FB4  00CE               	movwf	??_scale+8
  3027  0FB5  160A  158A  2000  120A  158A  	fcall	stringdir
  3028  0FBA  00CF               	movwf	??_scale+9
  3029  0FBB  084F               	movf	??_scale+9,w
  3030  0FBC  00AF               	movwf	___flmul@a+3
  3031  0FBD  084E               	movf	??_scale+8,w
  3032  0FBE  00AE               	movwf	___flmul@a+2
  3033  0FBF  084D               	movf	??_scale+7,w
  3034  0FC0  00AD               	movwf	___flmul@a+1
  3035  0FC1  084C               	movf	??_scale+6,w
  3036  0FC2  00AC               	movwf	___flmul@a
  3037  0FC3  120A  158A  213C  120A  158A  	fcall	___flmul
  3038  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0FCA  082B               	movf	?___flmul+3,w
  3041  0FCB  00C5               	movwf	?_scale+3
  3042  0FCC  082A               	movf	?___flmul+2,w
  3043  0FCD  00C4               	movwf	?_scale+2
  3044  0FCE  0829               	movf	?___flmul+1,w
  3045  0FCF  00C3               	movwf	?_scale+1
  3046  0FD0  0828               	movf	?___flmul,w
  3047  0FD1  00C2               	movwf	?_scale
