

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3831  1406  00C2               	movwf	?_fround
  3832  1407  2CFC               	goto	l287
  3833  1408                     l2822:
  3834  1408  300B               	movlw	11
  3835  1409  0255               	subwf	fround@prec,w
  3836  140A  1C03               	skipc
  3837  140B  2C0D               	goto	u4131
  3838  140C  2C0E               	goto	u4130
  3839  140D                     u4131:
  3840  140D  2CB9               	goto	l2828
  3841  140E                     u4130:
  3842  140E                     l2824:
  3843                           
  3844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3845  140E  303F               	movlw	63
  3846  140F  00AB               	movwf	___flmul@b+3
  3847  1410  3000               	movlw	0
  3848  1411  00AA               	movwf	___flmul@b+2
  3849  1412  3000               	movlw	0
  3850  1413  00A9               	movwf	___flmul@b+1
  3851  1414  3000               	movlw	0
  3852  1415  00A8               	movwf	___flmul@b
  3853  1416  300A               	movlw	10
  3854  1417  00F8               	movwf	___lwdiv@divisor
  3855  1418  3000               	movlw	0
  3856  1419  00F9               	movwf	___lwdiv@divisor+1
  3857  141A  0855               	movf	fround@prec,w
  3858  141B  00C6               	movwf	??_fround
  3859  141C  01C7               	clrf	??_fround+1
  3860  141D  0846               	movf	??_fround,w
  3861  141E  00FA               	movwf	___lwdiv@dividend
  3862  141F  0847               	movf	??_fround+1,w
  3863  1420  00FB               	movwf	___lwdiv@dividend+1
  3864  1421  120A  158A  2004  160A  118A  	fcall	___lwdiv
  3865  1426  0878               	movf	?___lwdiv,w
  3866  1427  1283               	bcf	3,5	;RP0=0, select bank0
  3867  1428  1303               	bcf	3,6	;RP1=0, select bank0
  3868  1429  00C8               	movwf	??_fround+2
  3869  142A  3001               	movlw	1
  3870  142B                     u4145:
  3871  142B  1003               	clrc
  3872  142C  0DC8               	rlf	??_fround+2,f
  3873  142D  3EFF               	addlw	-1
  3874  142E  1D03               	skipz
  3875  142F  2C2B               	goto	u4145
  3876  1430  1003               	clrc
  3877  1431  0D48               	rlf	??_fround+2,w
  3878  1432  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3879  1433  0084               	movwf	4
  3880  1434  160A  158A  2000  160A  118A  	fcall	stringdir
  3881  1439  00C9               	movwf	??_fround+3
  3882  143A  160A  158A  2000  160A  118A  	fcall	stringdir
  3883  143F  00CA               	movwf	??_fround+4
  3884  1440  160A  158A  2000  160A  118A  	fcall	stringdir
  3885  1445  00CB               	movwf	??_fround+5
  3886  1446  160A  158A  2000  160A  118A  	fcall	stringdir
  3887  144B  00CC               	movwf	??_fround+6
  3888  144C  084C               	movf	??_fround+6,w
  3889  144D  00AF               	movwf	___flmul@a+3
  3890  144E  084B               	movf	??_fround+5,w
  3891  144F  00AE               	movwf	___flmul@a+2
  3892  1450  084A               	movf	??_fround+4,w
  3893  1451  00AD               	movwf	___flmul@a+1
  3894  1452  0849               	movf	??_fround+3,w
  3895  1453  00AC               	movwf	___flmul@a
  3896  1454  120A  158A  213C  160A  118A  	fcall	___flmul
  3897  1459  1283               	bcf	3,5	;RP0=0, select bank0
  3898  145A  1303               	bcf	3,6	;RP1=0, select bank0
  3899  145B  082B               	movf	?___flmul+3,w
  3900  145C  00D4               	movwf	_fround$1127+3
  3901  145D  082A               	movf	?___flmul+2,w
  3902  145E  00D3               	movwf	_fround$1127+2
  3903  145F  0829               	movf	?___flmul+1,w
  3904  1460  00D2               	movwf	_fround$1127+1
  3905  1461  0828               	movf	?___flmul,w
  3906  1462  00D1               	movwf	_fround$1127
  3907                           
  3908                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3909  1463  300A               	movlw	10
  3910  1464  00F2               	movwf	___lwmod@divisor
  3911  1465  3000               	movlw	0
  3912  1466  00F3               	movwf	___lwmod@divisor+1
  3913  1467  0855               	movf	fround@prec,w
  3914  1468  00C6               	movwf	??_fround
  3915  1469  01C7               	clrf	??_fround+1
  3916  146A  0846               	movf	??_fround,w
  3917  146B  00F4               	movwf	___lwmod@dividend
  3918  146C  0847               	movf	??_fround+1,w
  3919  146D  00F5               	movwf	___lwmod@dividend+1
  3920  146E  160A  158A  252C  160A  118A  	fcall	___lwmod
  3921  1473  0872               	movf	?___lwmod,w
  3922  1474  1283               	bcf	3,5	;RP0=0, select bank0
  3923  1475  1303               	bcf	3,6	;RP1=0, select bank0
  3924  1476  00C8               	movwf	??_fround+2
  3925  1477  3001               	movlw	1
  3926  1478                     u4155:
  3927  1478  1003               	clrc
  3928  1479  0DC8               	rlf	??_fround+2,f
  3929  147A  3EFF               	addlw	-1
  3930  147B  1D03               	skipz
  3931  147C  2C78               	goto	u4155
  3932  147D  1003               	clrc
  3933  147E  0D48               	rlf	??_fround+2,w
  3934  147F  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3935  1480  0084               	movwf	4
  3936  1481  160A  158A  2000  160A  118A  	fcall	stringdir
  3937  1486  00C9               	movwf	??_fround+3
  3938  1487  160A  158A  2000  160A  118A  	fcall	stringdir
  3939  148C  00CA               	movwf	??_fround+4
  3940  148D  160A  158A  2000  160A  118A  	fcall	stringdir
  3941  1492  00CB               	movwf	??_fround+5
  3942  1493  160A  158A  2000  160A  118A  	fcall	stringdir
  3943  1498  00CC               	movwf	??_fround+6
  3944  1499  084C               	movf	??_fround+6,w
  3945  149A  00AB               	movwf	___flmul@b+3
  3946  149B  084B               	movf	??_fround+5,w
  3947  149C  00AA               	movwf	___flmul@b+2
  3948  149D  084A               	movf	??_fround+4,w
  3949  149E  00A9               	movwf	___flmul@b+1
  3950  149F  0849               	movf	??_fround+3,w
  3951  14A0  00A8               	movwf	___flmul@b
  3952  14A1  0854               	movf	_fround$1127+3,w
  3953  14A2  00AF               	movwf	___flmul@a+3
  3954  14A3  0853               	movf	_fround$1127+2,w
  3955  14A4  00AE               	movwf	___flmul@a+2
  3956  14A5  0852               	movf	_fround$1127+1,w
  3957  14A6  00AD               	movwf	___flmul@a+1
  3958  14A7  0851               	movf	_fround$1127,w
  3959  14A8  00AC               	movwf	___flmul@a
  3960  14A9  120A  158A  213C  160A  118A  	fcall	___flmul
  3961  14AE  1283               	bcf	3,5	;RP0=0, select bank0
  3962  14AF  1303               	bcf	3,6	;RP1=0, select bank0
  3963  14B0  082B               	movf	?___flmul+3,w
  3964  14B1  00C5               	movwf	?_fround+3
  3965  14B2  082A               	movf	?___flmul+2,w
  3966  14B3  00C4               	movwf	?_fround+2
  3967  14B4  0829               	movf	?___flmul+1,w
  3968  14B5  00C3               	movwf	?_fround+1
  3969  14B6  0828               	movf	?___flmul,w
  3970  14B7  00C2               	movwf	?_fround
  3971  14B8  2CFC               	goto	l287
  3972  14B9                     l2828:
  3973                           
  3974                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  3975  14B9  303F               	movlw	63
  3976  14BA  00AB               	movwf	___flmul@b+3
  3977  14BB  3000               	movlw	0
  3978  14BC  00AA               	movwf	___flmul@b+2
  3979  14BD  3000               	movlw	0
  3980  14BE  00A9               	movwf	___flmul@b+1
  3981  14BF  3000               	movlw	0
  3982  14C0  00A8               	movwf	___flmul@b
  3983  14C1  0855               	movf	fround@prec,w
  3984  14C2  00C6               	movwf	??_fround
  3985  14C3  3001               	movlw	1
  3986  14C4                     u4165:
  3987  14C4  1003               	clrc
  3988  14C5  0DC6               	rlf	??_fround,f
  3989  14C6  3EFF               	addlw	-1
  3990  14C7  1D03               	skipz
  3991  14C8  2CC4               	goto	u4165
  3992  14C9  1003               	clrc
  3993  14CA  0D46               	rlf	??_fround,w
  3994  14CB  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3995  14CC  0084               	movwf	4
  3996  14CD  160A  158A  2000  160A  118A  	fcall	stringdir
  3997  14D2  00C7               	movwf	??_fround+1
  3998  14D3  160A  158A  2000  160A  118A  	fcall	stringdir
  3999  14D8  00C8               	movwf	??_fround+2
  4000  14D9  160A  158A  2000  160A  118A  	fcall	stringdir
  4001  14DE  00C9               	movwf	??_fround+3
  4002  14DF  160A  158A  2000  160A  118A  	fcall	stringdir
  4003  14E4  00CA               	movwf	??_fround+4
  4004  14E5  084A               	movf	??_fround+4,w
  4005  14E6  00AF               	movwf	___flmul@a+3
  4006  14E7  0849               	movf	??_fround+3,w
  4007  14E8  00AE               	movwf	___flmul@a+2
  4008  14E9  0848               	movf	??_fround+2,w
  4009  14EA  00AD               	movwf	___flmul@a+1
  4010  14EB  0847               	movf	??_fround+1,w
  4011  14EC  00AC               	movwf	___flmul@a
  4012  14ED  120A  158A  213C  160A  118A  	fcall	___flmul
  4013  14F2  1283               	bcf	3,5	;RP0=0, select bank0
  4014  14F3  1303               	bcf	3,6	;RP1=0, select bank0
  4015  14F4  082B               	movf	?___flmul+3,w
  4016  14F5  00C5               	movwf	?_fround+3
  4017  14F6  082A               	movf	?___flmul+2,w
  4018  14F7  00C4               	movwf	?_fround+2
  4019  14F8  0829               	movf	?___flmul+1,w
  4020  14F9  00C3               	movwf	?_fround+1
  4021  14FA  0828               	movf	?___flmul,w
  4022  14FB  00C2               	movwf	?_fround
  4023  14FC                     l287:
  4024  14FC  0008               	return
  4025  14FD                     __end_of_fround:
  4026                           
  4027                           	psect	text7
  4028  1D2C                     __ptext7:	
  4029 ;; *************** function ___lwmod *****************
  4030 ;; Defined at:
  4031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  divisor         2    2[COMMON] unsigned int 
  4034 ;;  dividend        2    4[COMMON] unsigned int 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  counter         1    7[COMMON] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  2    2[COMMON] unsigned int 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4046 ;;      Params:         4       0       0       0       0
  4047 ;;      Locals:         1       0       0       0       0
  4048 ;;      Temps:          1       0       0       0       0
  4049 ;;      Totals:         6       0       0       0       0
  4050 ;;Total ram usage:        6 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    1
  4053 ;; This function calls:
  4054 ;;		Nothing
  4055 ;; This function is called by:
  4056 ;;		_fround
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function ___lwmod
  4062  1D2C                     ___lwmod:
  4063  1D2C                     l2454:	
  4064                           ;incstack = 0
  4065                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4066                           
  4067  1D2C  0872               	movf	___lwmod@divisor,w
  4068  1D2D  0473               	iorwf	___lwmod@divisor+1,w
  4069  1D2E  1903               	btfsc	3,2
  4070  1D2F  2D31               	goto	u3191
  4071  1D30  2D32               	goto	u3190
  4072  1D31                     u3191:
  4073  1D31  2D61               	goto	l2472
  4074  1D32                     u3190:
  4075  1D32                     l2456:
  4076  1D32  01F7               	clrf	___lwmod@counter
  4077  1D33  0AF7               	incf	___lwmod@counter,f
  4078  1D34  2D40               	goto	l2462
  4079  1D35                     l2458:
  4080  1D35  3001               	movlw	1
  4081  1D36                     u3205:
  4082  1D36  1003               	clrc
  4083  1D37  0DF2               	rlf	___lwmod@divisor,f
  4084  1D38  0DF3               	rlf	___lwmod@divisor+1,f
  4085  1D39  3EFF               	addlw	-1
  4086  1D3A  1D03               	skipz
  4087  1D3B  2D36               	goto	u3205
  4088  1D3C                     l2460:
  4089  1D3C  3001               	movlw	1
  4090  1D3D  00F6               	movwf	??___lwmod
  4091  1D3E  0876               	movf	??___lwmod,w
  4092  1D3F  07F7               	addwf	___lwmod@counter,f
  4093  1D40                     l2462:
  4094  1D40  1FF3               	btfss	___lwmod@divisor+1,7
  4095  1D41  2D43               	goto	u3211
  4096  1D42  2D44               	goto	u3210
  4097  1D43                     u3211:
  4098  1D43  2D35               	goto	l2458
  4099  1D44                     u3210:
  4100  1D44                     l2464:
  4101  1D44  0873               	movf	___lwmod@divisor+1,w
  4102  1D45  0275               	subwf	___lwmod@dividend+1,w
  4103  1D46  1D03               	skipz
  4104  1D47  2D4A               	goto	u3225
  4105  1D48  0872               	movf	___lwmod@divisor,w
  4106  1D49  0274               	subwf	___lwmod@dividend,w
  4107  1D4A                     u3225:
  4108  1D4A  1C03               	skipc
  4109  1D4B  2D4D               	goto	u3221
  4110  1D4C  2D4E               	goto	u3220
  4111  1D4D                     u3221:
  4112  1D4D  2D54               	goto	l2468
  4113  1D4E                     u3220:
  4114  1D4E                     l2466:
  4115  1D4E  0872               	movf	___lwmod@divisor,w
  4116  1D4F  02F4               	subwf	___lwmod@dividend,f
  4117  1D50  0873               	movf	___lwmod@divisor+1,w
  4118  1D51  1C03               	skipc
  4119  1D52  03F5               	decf	___lwmod@dividend+1,f
  4120  1D53  02F5               	subwf	___lwmod@dividend+1,f
  4121  1D54                     l2468:
  4122  1D54  3001               	movlw	1
  4123  1D55                     u3235:
  4124  1D55  1003               	clrc
  4125  1D56  0CF3               	rrf	___lwmod@divisor+1,f
  4126  1D57  0CF2               	rrf	___lwmod@divisor,f
  4127  1D58  3EFF               	addlw	-1
  4128  1D59  1D03               	skipz
  4129  1D5A  2D55               	goto	u3235
  4130  1D5B                     l2470:
  4131  1D5B  3001               	movlw	1
  4132  1D5C  02F7               	subwf	___lwmod@counter,f
  4133  1D5D  1D03               	btfss	3,2
  4134  1D5E  2D60               	goto	u3241
  4135  1D5F  2D61               	goto	u3240
  4136  1D60                     u3241:
  4137  1D60  2D44               	goto	l2464
  4138  1D61                     u3240:
  4139  1D61                     l2472:
  4140  1D61  0875               	movf	___lwmod@dividend+1,w
  4141  1D62  00F3               	movwf	?___lwmod+1
  4142  1D63  0874               	movf	___lwmod@dividend,w
  4143  1D64  00F2               	movwf	?___lwmod
  4144  1D65                     l715:
  4145  1D65  0008               	return
  4146  1D66                     __end_of___lwmod:
  4147                           
  4148                           	psect	text8
  4149  0804                     __ptext8:	
  4150 ;; *************** function ___lwdiv *****************
  4151 ;; Defined at:
  4152 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;  divisor         2    8[COMMON] unsigned int 
  4155 ;;  dividend        2   10[COMMON] unsigned int 
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;  quotient        2    1[BANK0 ] unsigned int 
  4158 ;;  counter         1    3[BANK0 ] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  2    8[COMMON] unsigned int 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4168 ;;      Params:         4       0       0       0       0
  4169 ;;      Locals:         0       3       0       0       0
  4170 ;;      Temps:          0       1       0       0       0
  4171 ;;      Totals:         4       4       0       0       0
