

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3711  1C5C                     u5845:
  3712  1C5C  1003               	clrc
  3713  1C5D  0CA1               	rrf	___lwdiv@divisor+1,f
  3714  1C5E  0CA0               	rrf	___lwdiv@divisor,f
  3715  1C5F  3EFF               	addlw	-1
  3716  1C60  1D03               	skipz
  3717  1C61  2C5C               	goto	u5845
  3718  1C62                     l3658:
  3719  1C62  3001               	movlw	1
  3720  1C63  02A4               	subwf	___lwdiv@counter,f
  3721  1C64  1D03               	btfss	3,2
  3722  1C65  2C67               	goto	u5851
  3723  1C66  2C68               	goto	u5850
  3724  1C67                     u5851:
  3725  1C67  2C43               	goto	l3650
  3726  1C68                     u5850:
  3727  1C68                     l3660:
  3728  1C68  0826               	movf	___lwdiv@quotient+1,w
  3729  1C69  00A1               	movwf	?___lwdiv+1
  3730  1C6A  0825               	movf	___lwdiv@quotient,w
  3731  1C6B  00A0               	movwf	?___lwdiv
  3732  1C6C                     l701:
  3733  1C6C  0008               	return
  3734  1C6D                     __end_of___lwdiv:
  3735                           
  3736                           	psect	text9
  3737  093C                     __ptext9:	
  3738 ;; *************** function ___flmul *****************
  3739 ;; Defined at:
  3740 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  b               4    8[BANK0 ] unsigned int 
  3743 ;;  a               4   12[BANK0 ] unsigned int 
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  prod            4   28[BANK0 ] struct .
  3746 ;;  grs             4   22[BANK0 ] unsigned long 
  3747 ;;  temp            2   32[BANK0 ] struct .
  3748 ;;  bexp            1   27[BANK0 ] unsigned char 
  3749 ;;  aexp            1   26[BANK0 ] unsigned char 
  3750 ;;  sign            1   21[BANK0 ] unsigned char 
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  4    8[BANK0 ] unsigned char 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       8       0       0       0
  3761 ;;      Locals:         0      13       0       0       0
  3762 ;;      Temps:          0       5       0       0       0
  3763 ;;      Totals:         0      26       0       0       0
  3764 ;;Total ram usage:       26 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    2
  3767 ;; This function calls:
  3768 ;;		__Umul8_16
  3769 ;; This function is called by:
  3770 ;;		_fround
  3771 ;;		_scale
  3772 ;;		_sprintf
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function ___flmul
  3778  093C                     ___flmul:
  3779  093C                     l2664:	
  3780                           ;incstack = 0
  3781                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3782                           
  3783  093C  1283               	bcf	3,5	;RP0=0, select bank0
  3784  093D  1303               	bcf	3,6	;RP1=0, select bank0
  3785  093E  082B               	movf	___flmul@b+3,w
  3786  093F  3980               	andlw	128
  3787  0940  00B0               	movwf	??___flmul
  3788  0941  0830               	movf	??___flmul,w
  3789  0942  00B5               	movwf	___flmul@sign
  3790  0943                     l2666:
  3791  0943  082B               	movf	___flmul@b+3,w
  3792  0944  00B0               	movwf	??___flmul
  3793  0945  0730               	addwf	??___flmul,w
  3794  0946  00B1               	movwf	??___flmul+1
  3795  0947  0831               	movf	??___flmul+1,w
  3796  0948  00BB               	movwf	___flmul@bexp
  3797  0949                     l2668:
  3798  0949  1FAA               	btfss	___flmul@b+2,7
  3799  094A  294C               	goto	u3781
  3800  094B  294D               	goto	u3780
  3801  094C                     u3781:
  3802  094C  294E               	goto	l2672
  3803  094D                     u3780:
  3804  094D                     l2670:
  3805  094D  143B               	bsf	___flmul@bexp,0
  3806  094E                     l2672:
  3807  094E  083B               	movf	___flmul@bexp,w
  3808  094F  1903               	btfsc	3,2
  3809  0950  2952               	goto	u3791
  3810  0951  2953               	goto	u3790
  3811  0952                     u3791:
  3812  0952  2962               	goto	l2680
  3813  0953                     u3790:
  3814  0953                     l2674:
  3815  0953  0A3B               	incf	___flmul@bexp,w
  3816  0954  1D03               	btfss	3,2
  3817  0955  2957               	goto	u3801
  3818  0956  2958               	goto	u3800
  3819  0957                     u3801:
  3820  0957  2960               	goto	l2678
  3821  0958                     u3800:
  3822  0958                     l2676:
  3823  0958  3000               	movlw	0
  3824  0959  00AB               	movwf	___flmul@b+3
  3825  095A  3000               	movlw	0
  3826  095B  00AA               	movwf	___flmul@b+2
  3827  095C  3000               	movlw	0
  3828  095D  00A9               	movwf	___flmul@b+1
  3829  095E  3000               	movlw	0
  3830  095F  00A8               	movwf	___flmul@b
  3831  0960                     l2678:
  3832  0960  17AA               	bsf	___flmul@b+2,7
  3833  0961  296A               	goto	l2682
  3834  0962                     l2680:
  3835  0962  3000               	movlw	0
  3836  0963  00AB               	movwf	___flmul@b+3
  3837  0964  3000               	movlw	0
  3838  0965  00AA               	movwf	___flmul@b+2
  3839  0966  3000               	movlw	0
  3840  0967  00A9               	movwf	___flmul@b+1
  3841  0968  3000               	movlw	0
  3842  0969  00A8               	movwf	___flmul@b
  3843  096A                     l2682:
  3844  096A  082F               	movf	___flmul@a+3,w
  3845  096B  3980               	andlw	128
  3846  096C  00B0               	movwf	??___flmul
  3847  096D  0830               	movf	??___flmul,w
  3848  096E  06B5               	xorwf	___flmul@sign,f
  3849  096F                     l2684:
  3850  096F  082F               	movf	___flmul@a+3,w
  3851  0970  00B0               	movwf	??___flmul
  3852  0971  0730               	addwf	??___flmul,w
  3853  0972  00B1               	movwf	??___flmul+1
  3854  0973  0831               	movf	??___flmul+1,w
  3855  0974  00BA               	movwf	___flmul@aexp
  3856  0975                     l2686:
  3857  0975  1FAE               	btfss	___flmul@a+2,7
  3858  0976  2978               	goto	u3811
  3859  0977  2979               	goto	u3810
  3860  0978                     u3811:
  3861  0978  297A               	goto	l2690
  3862  0979                     u3810:
  3863  0979                     l2688:
  3864  0979  143A               	bsf	___flmul@aexp,0
  3865  097A                     l2690:
  3866  097A  083A               	movf	___flmul@aexp,w
  3867  097B  1903               	btfsc	3,2
  3868  097C  297E               	goto	u3821
  3869  097D  297F               	goto	u3820
  3870  097E                     u3821:
  3871  097E  298E               	goto	l2698
  3872  097F                     u3820:
  3873  097F                     l2692:
  3874  097F  0A3A               	incf	___flmul@aexp,w
  3875  0980  1D03               	btfss	3,2
  3876  0981  2983               	goto	u3831
  3877  0982  2984               	goto	u3830
  3878  0983                     u3831:
  3879  0983  298C               	goto	l2696
  3880  0984                     u3830:
  3881  0984                     l2694:
  3882  0984  3000               	movlw	0
  3883  0985  00AF               	movwf	___flmul@a+3
  3884  0986  3000               	movlw	0
  3885  0987  00AE               	movwf	___flmul@a+2
  3886  0988  3000               	movlw	0
  3887  0989  00AD               	movwf	___flmul@a+1
  3888  098A  3000               	movlw	0
  3889  098B  00AC               	movwf	___flmul@a
  3890  098C                     l2696:
  3891  098C  17AE               	bsf	___flmul@a+2,7
  3892  098D  2996               	goto	l2700
  3893  098E                     l2698:
  3894  098E  3000               	movlw	0
  3895  098F  00AF               	movwf	___flmul@a+3
  3896  0990  3000               	movlw	0
  3897  0991  00AE               	movwf	___flmul@a+2
  3898  0992  3000               	movlw	0
  3899  0993  00AD               	movwf	___flmul@a+1
  3900  0994  3000               	movlw	0
  3901  0995  00AC               	movwf	___flmul@a
  3902  0996                     l2700:
  3903  0996  083A               	movf	___flmul@aexp,w
  3904  0997  1903               	btfsc	3,2
  3905  0998  299A               	goto	u3841
  3906  0999  299B               	goto	u3840
  3907  099A                     u3841:
  3908  099A  29A0               	goto	l2704
  3909  099B                     u3840:
  3910  099B                     l2702:
  3911  099B  083B               	movf	___flmul@bexp,w
  3912  099C  1D03               	btfss	3,2
  3913  099D  299F               	goto	u3851
  3914  099E  29A0               	goto	u3850
  3915  099F                     u3851:
  3916  099F  29A9               	goto	l2708
  3917  09A0                     u3850:
  3918  09A0                     l2704:
  3919  09A0  3000               	movlw	0
  3920  09A1  00AB               	movwf	?___flmul+3
  3921  09A2  3000               	movlw	0
  3922  09A3  00AA               	movwf	?___flmul+2
  3923  09A4  3000               	movlw	0
  3924  09A5  00A9               	movwf	?___flmul+1
  3925  09A6  3000               	movlw	0
  3926  09A7  00A8               	movwf	?___flmul
  3927  09A8  2C9C               	goto	l818
  3928  09A9                     l2708:
  3929  09A9  0828               	movf	___flmul@b,w
  3930  09AA  00B0               	movwf	??___flmul
  3931  09AB  0830               	movf	??___flmul,w
  3932  09AC  00F2               	movwf	__Umul8_16@multiplicand
  3933  09AD  082E               	movf	___flmul@a+2,w
  3934  09AE  160A  158A  2360  120A  158A  	fcall	__Umul8_16
  3935  09B3  0873               	movf	?__Umul8_16+1,w
  3936  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  3937  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  3938  09B6  00C1               	movwf	___flmul@temp+1
  3939  09B7  0872               	movf	?__Umul8_16,w
  3940  09B8  00C0               	movwf	___flmul@temp
  3941  09B9                     l2710:
  3942  09B9  0840               	movf	___flmul@temp,w
  3943  09BA  00B0               	movwf	??___flmul
  3944  09BB  01B1               	clrf	??___flmul+1
  3945  09BC  01B2               	clrf	??___flmul+2
  3946  09BD  01B3               	clrf	??___flmul+3
  3947  09BE  0833               	movf	??___flmul+3,w
  3948  09BF  00B9               	movwf	___flmul@grs+3
  3949  09C0  0832               	movf	??___flmul+2,w
  3950  09C1  00B8               	movwf	___flmul@grs+2
  3951  09C2  0831               	movf	??___flmul+1,w
  3952  09C3  00B7               	movwf	___flmul@grs+1
  3953  09C4  0830               	movf	??___flmul,w
  3954  09C5  00B6               	movwf	___flmul@grs
  3955  09C6                     l2712:
  3956  09C6  0841               	movf	___flmul@temp+1,w
  3957  09C7  00B0               	movwf	??___flmul
  3958  09C8  01B1               	clrf	??___flmul+1
  3959  09C9  01B2               	clrf	??___flmul+2
  3960  09CA  01B3               	clrf	??___flmul+3
  3961  09CB  0833               	movf	??___flmul+3,w
  3962  09CC  00BF               	movwf	___flmul@prod+3
  3963  09CD  0832               	movf	??___flmul+2,w
  3964  09CE  00BE               	movwf	___flmul@prod+2
  3965  09CF  0831               	movf	??___flmul+1,w
  3966  09D0  00BD               	movwf	___flmul@prod+1
  3967  09D1  0830               	movf	??___flmul,w
  3968  09D2  00BC               	movwf	___flmul@prod
  3969  09D3  0829               	movf	___flmul@b+1,w
  3970  09D4  00B0               	movwf	??___flmul
  3971  09D5  0830               	movf	??___flmul,w
  3972  09D6  00F2               	movwf	__Umul8_16@multiplicand
  3973  09D7  082D               	movf	___flmul@a+1,w
  3974  09D8  160A  158A  2360  120A  158A  	fcall	__Umul8_16
  3975  09DD  0873               	movf	?__Umul8_16+1,w
  3976  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  3977  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  3978  09E0  00C1               	movwf	___flmul@temp+1
  3979  09E1  0872               	movf	?__Umul8_16,w
  3980  09E2  00C0               	movwf	___flmul@temp
  3981  09E3                     l2714:
  3982  09E3  0840               	movf	___flmul@temp,w
  3983  09E4  00B0               	movwf	??___flmul
  3984  09E5  01B1               	clrf	??___flmul+1
  3985  09E6  01B2               	clrf	??___flmul+2
  3986  09E7  01B3               	clrf	??___flmul+3
  3987  09E8  0830               	movf	??___flmul,w
  3988  09E9  07B6               	addwf	___flmul@grs,f
  3989  09EA  0831               	movf	??___flmul+1,w
  3990  09EB  1103               	clrz
  3991  09EC  1803               	skipnc
  3992  09ED  3E01               	addlw	1
  3993  09EE  1903               	skipnz
  3994  09EF  29F1               	goto	u3861
  3995  09F0  07B7               	addwf	___flmul@grs+1,f
  3996  09F1                     u3861:
  3997  09F1  0832               	movf	??___flmul+2,w
  3998  09F2  1103               	clrz
  3999  09F3  1803               	skipnc
  4000  09F4  3E01               	addlw	1
  4001  09F5  1903               	skipnz
  4002  09F6  29F8               	goto	u3862
  4003  09F7  07B8               	addwf	___flmul@grs+2,f
  4004  09F8                     u3862:
  4005  09F8  0833               	movf	??___flmul+3,w
  4006  09F9  1103               	clrz
  4007  09FA  1803               	skipnc
  4008  09FB  3E01               	addlw	1
  4009  09FC  1903               	skipnz
  4010  09FD  29FF               	goto	u3863
  4011  09FE  07B9               	addwf	___flmul@grs+3,f
  4012  09FF                     u3863:
  4013  09FF                     l2716:
  4014  09FF  0841               	movf	___flmul@temp+1,w
  4015  0A00  00B0               	movwf	??___flmul
  4016  0A01  01B1               	clrf	??___flmul+1
  4017  0A02  01B2               	clrf	??___flmul+2
  4018  0A03  01B3               	clrf	??___flmul+3
  4019  0A04  0830               	movf	??___flmul,w
  4020  0A05  07BC               	addwf	___flmul@prod,f
  4021  0A06  0831               	movf	??___flmul+1,w
  4022  0A07  1103               	clrz
  4023  0A08  1803               	skipnc
  4024  0A09  3E01               	addlw	1
  4025  0A0A  1903               	skipnz
  4026  0A0B  2A0D               	goto	u3871
  4027  0A0C  07BD               	addwf	___flmul@prod+1,f
  4028  0A0D                     u3871:
  4029  0A0D  0832               	movf	??___flmul+2,w
  4030  0A0E  1103               	clrz
  4031  0A0F  1803               	skipnc
  4032  0A10  3E01               	addlw	1
  4033  0A11  1903               	skipnz
  4034  0A12  2A14               	goto	u3872
  4035  0A13  07BE               	addwf	___flmul@prod+2,f
  4036  0A14                     u3872:
  4037  0A14  0833               	movf	??___flmul+3,w
  4038  0A15  1103               	clrz
  4039  0A16  1803               	skipnc
  4040  0A17  3E01               	addlw	1
  4041  0A18  1903               	skipnz
  4042  0A19  2A1B               	goto	u3873
  4043  0A1A  07BF               	addwf	___flmul@prod+3,f
  4044  0A1B                     u3873:
  4045  0A1B  082A               	movf	___flmul@b+2,w
  4046  0A1C  00B0               	movwf	??___flmul
  4047  0A1D  0830               	movf	??___flmul,w
  4048  0A1E  00F2               	movwf	__Umul8_16@multiplicand
  4049  0A1F  082C               	movf	___flmul@a,w
  4050  0A20  160A  158A  2360  120A  158A  	fcall	__Umul8_16
  4051  0A25  0873               	movf	?__Umul8_16+1,w
  4052  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  4053  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  4054  0A28  00C1               	movwf	___flmul@temp+1
  4055  0A29  0872               	movf	?__Umul8_16,w
  4056  0A2A  00C0               	movwf	___flmul@temp
  4057  0A2B                     l2718:
  4058  0A2B  0840               	movf	___flmul@temp,w
  4059  0A2C  00B0               	movwf	??___flmul
  4060  0A2D  01B1               	clrf	??___flmul+1
  4061  0A2E  01B2               	clrf	??___flmul+2
  4062  0A2F  01B3               	clrf	??___flmul+3
  4063  0A30  0830               	movf	??___flmul,w
  4064  0A31  07B6               	addwf	___flmul@grs,f
  4065  0A32  0831               	movf	??___flmul+1,w
  4066  0A33  1103               	clrz
  4067  0A34  1803               	skipnc
  4068  0A35  3E01               	addlw	1
  4069  0A36  1903               	skipnz
  4070  0A37  2A39               	goto	u3881
  4071  0A38  07B7               	addwf	___flmul@grs+1,f
  4072  0A39                     u3881:
  4073  0A39  0832               	movf	??___flmul+2,w
  4074  0A3A  1103               	clrz
  4075  0A3B  1803               	skipnc
  4076  0A3C  3E01               	addlw	1
  4077  0A3D  1903               	skipnz
  4078  0A3E  2A40               	goto	u3882
  4079  0A3F  07B8               	addwf	___flmul@grs+2,f
  4080  0A40                     u3882:
  4081  0A40  0833               	movf	??___flmul+3,w
